id;question;option_a;option_b;option_c;option_d;answer_letter;;
151;¿Dónde se produce la transducción olfativa?;En el bulbo olfatorio;En los cilios olfatorios;En las células basales;En el tracto olfatorio;B;;
152;¿Cómo se llaman las sustancias químicas que tienen olor y estimulan los cilios olfatorios?;Gustativas;Táctiles;Odorantes;Fotones;C;;
153;¿Qué glándulas producen moco en el epitelio olfatorio?;Glándulas de Meibomio;Glándulas de Bowman;Glándulas ceruminosas;Glándulas sebáceas;B;;
154;¿Dónde terminan los nervios olfatorios?;En el tálamo;En los bulbos olfatorios;En la corteza cerebral;En el hipotálamo;B;;
155;¿Dónde se localiza el área olfatoria primaria?;Lóbulo frontal;Lóbulo parietal;Lóbulo temporal;Lóbulo occipital;C;;
156;¿Qué función cumple la pituitaria roja de las fosas nasales?;Olfativa;Respiratoria;Gustativa;Auditiva;B;;
157;¿Dónde se localiza la corteza visual primaria?;Lóbulo frontal;Lóbulo parietal;Lóbulo temporal;Lóbulo occipital;D;;
158;¿Qué pueden causar lesiones en el lóbulo occipital aunque el ojo sea funcional?;Sordera;Ceguera;Anosmia;Ageusia;B;;
159;¿Dónde se localiza el área gustativa primaria?;Lóbulo frontal;Lóbulo parietal;Lóbulo temporal;Lóbulo occipital;B;;
160;¿Qué tipo de papilas linguales NO contienen botones gustativos?;Circunvaladas;Fungiformes;Filiformes;Foliadas;C;;
161;¿Qué porcentaje del peso corporal representa el tejido óseo?;12%;15%;18%;22%;C;;
162;¿Qué proceso se denomina hemopoyesis?;Almacenamiento de minerales;Producción de células sanguíneas;Formación de tejido óseo;Remodelación ósea;B;;
163;¿Dónde se almacenan los triglicéridos en el sistema óseo?;Médula ósea roja;Periostio;Médula ósea amarilla;Endostio;C;;
164;¿Qué estructura permite a la diáfisis crecer en longitud en el hueso en crecimiento?;Epífisis;Placa epifisaria;Cavidad medular;Periostio;B;;
165;¿Cuántas capas tiene el periostio?;Una;Dos;Tres;Cuatro;B;;
166;¿Qué porcentaje de agua contiene la matriz osteoide?;15%;30%;55%;70%;A;;
167;¿Qué sal mineral es la más abundante en el tejido óseo?;Carbonato de calcio;Fosfato de calcio;Hidróxido de calcio;Sulfato de calcio;B;;
168;¿Qué células óseas son las únicas que experimentan división celular?;Osteoblastos;Osteocitos;Osteoclastos;Células osteogénicas;D;;
169;¿Qué células liberan enzimas lisosómicas que digieren la matriz osteoide?;Osteoblastos;Osteocitos;Osteoclastos;Células osteogénicas;C;;
170;¿Cómo se denomina la descomposición de la matriz osteoide?;Calcificación;Osificación;Resorción;Mineralización;C;;
171;¿Qué estructura forma el sistema de Havers en el tejido óseo compacto?;Trabéculas;Osteonas;Laminillas aisladas;Canalículos;B;;
172;¿Qué contienen las lagunas del tejido óseo compacto?;Vasos sanguíneos;Osteocitos;Médula ósea;Nervios;B;;
173;¿Cuántos huesos tiene el esqueleto adulto humano?;186;196;206;216;C;;
174;¿Cuántos huesos conforman el esqueleto axial?;60;70;80;90;C;;
175;¿Cuántos huesos conforman el esqueleto apendicular?;106;116;126;136;C;;
176;¿Cuántos huesos craneales tiene el cráneo humano?;6;8;10;12;B;;
177;¿Qué hueso contiene los senos frontales?;Etmoides;Esfenoides;Frontal;Temporal;C;;
178;¿Qué estructura del hueso occipital contiene al bulbo raquídeo?;Cóndilos occipitales;Foramen magno;Protuberancia occipital;Líneas nucales;B;;
179;¿Qué hueso tiene forma de mariposa con las alas desplegadas?;Etmoides;Esfenoides;Occipital;Temporal;B;;
180;¿Qué estructura del esfenoides aloja a la glándula hipófisis?;Foramen óptico;Silla turca;Alas mayores;Apófisis pterigoides;B;;
181;¿Qué hueso contiene la crista Galli?;Frontal;Esfenoides;Etmoides;Vómer;C;;
182;¿Cuántas celdillas etmoidales puede contener cada masa lateral del etmoides?;De 1 a 10;De 3 a 18;De 5 a 25;De 10 a 30;B;;
183;¿Qué huesos forman el puente de la nariz?;Lacrimales;Nasales;Palatinos;Vómer;B;;
184;¿Qué huesos forman la tercera parte posterior del paladar óseo?;Maxilares superiores;Palatinos;Nasales;Vómer;B;;
185;¿Cuál es el único hueso móvil de la cabeza?;Hioides;Maxilar superior;Maxilar inferior;Vómer;C;;
186;¿Con qué estructura no se articula el hueso hioides?;Apófisis estiloides;Ligamentos;Músculos;Ningún hueso;D;;
187;¿Cuántas vértebras cervicales tiene la columna vertebral?;5;7;12;33;B;;
188;¿Cuántas vértebras torácicas tiene la columna vertebral?;7;10;12;5;C;;
189;¿Cuántas vértebras se fusionan para formar el sacro en adultos?;3;4;5;6;C;;
190;¿Qué vértebra se denomina atlas?;C1;C2;C7;T1;A;;
191;¿Qué vértebra se denomina axis?;C1;C2;C3;C7;B;;
192;¿Qué estructura del axis se proyecta hacia arriba a través del atlas?;Cuerpo vertebral;Apófisis odontoides;Apófisis espinosa;Pedículo;B;;
193;¿Qué vértebra cervical se llama vértebra prominente?;C1;C3;C5;C7;D;;
194;¿Cuántos pares de agujeros sacros anteriores tiene el sacro?;2;3;4;5;C;;
195;¿Entre qué edades se fusionan las vértebras coxígeas?;10 y 20;20 y 30;30 y 40;40 y 50;B;;
196;¿Cuántos pares de costillas verdaderas tiene el cuerpo humano?;5;7;10;12;B;;
197;¿Qué costillas se denominan flotantes?;Primera y segunda;Séptima y octava;Octava y novena;Undécima y duodécima;D;;
198;¿Cuántas regiones tiene el esternón?;2;3;4;5;B;;
199;¿Cómo se llama la parte superior del esternón?;Cuerpo;Mango o manubrio;Apófisis xifoides;Ángulo esternal;B;;
200;¿Qué hueso de la cintura escapular tiene forma de S?;Escápula;Clavícula;Húmero;Acromion;B;;
201;¿Cómo se llama la cresta prominente que transcurre diagonalmente por la escápula?;Acromion;Espina;Apófisis coracoides;Cavidad glenoidea;B;;
202;¿Qué estructura de la escápula aloja la cabeza del húmero?;Fosa supraespinosa;Fosa infraespinosa;Cavidad glenoidea;Acromion;C;;
203;¿Cuántos huesos tiene cada miembro superior?;2500%;2800%;3000%;3200%;C;;
204;¿Qué estructura del húmero se encuentra entre los tubérculos mayor y menor?;Cuello anatómico;Cuello quirúrgico;Surco intertubercular;Fosa coronoidea;C;;
205;¿Qué estructura del húmero se articula con la cabeza del radio?;Tróclea;Cabeza del cóndilo;Epicóndilo medial;Fosa olecraneana;B;;
206;¿Qué estructura del cúbito forma la prominencia del codo?;Apófisis coronoides;Olécranon;Cabeza;Apófisis estiloides;B;;
207;¿Cuántos huesos carpianos tiene cada mano?;6;8;10;12;B;;
208;¿Cuántos metacarpianos tiene cada mano?;4;5;7;8;B;;
209;¿Cuántas falanges tiene el pulgar?;1;2;3;4;B;;
210;¿Cuántas falanges tiene cada mano en total?;10;12;14;16;C;;
211;¿A qué edad se fusionan los tres huesos que forman cada coxal?;16 años;20 años;23 años;26 años;C;;
212;¿Qué estructura de los huesos coxales recibe al nervio ciático?;Escotadura ciática mayor;Escotadura ciática menor;Agujero obturador;Acetábulo;A;;
213;¿Qué estructura soporta el cuerpo en posición sedente?;Cresta ilíaca;Tuberosidad ciática;Espina ilíaca;Acetábulo;B;;
214;¿Cuántos huesos tiene cada miembro inferior?;25;28;30;32;C;;
215;¿Cuál es el hueso más largo, pesado y fuerte del cuerpo humano?;Húmero;Tibia;Fémur;Peroné;C;;
216;¿Qué estructura del fémur es una pequeña depresión en la cabeza?;Fosa intercondílea;Fosita de la cabeza femoral;Cuello anatómico;Trocánter mayor;B;;
217;¿Qué hueso triangular se localiza por delante de la articulación de la rodilla?;Fémur;Tibia;Rótula;Peroné;C;;
218;¿Qué hueso de la pierna es el más grande y soporta el peso?;Peroné;Tibia;Fémur;Rótula;B;;
219;¿Cuál es el hueso más grande y fuerte del tarso?;Astrágalo;Calcáneo;Navicular;Cuboides;B;;
220;¿Cuántos huesos metatarsianos tiene cada pie?;4;5;6;7;B;;
221;¿Cuántas falanges tiene el dedo gordo del pie?;1;2;3;4;B;;
222;¿Qué tipo de articulación se denomina sinartrosis?;Móvil;Con movimiento limitado;Inmóvil;Con gran movimiento;C;;
223;¿Qué tipo de articulación se denomina diartrosis?;Inmóvil;Con movimiento limitado;Con gran movimiento;Sin cavidad;C;;
224;¿Qué tipo de sutura aparece como línea ondulada con márgenes dentados?;Escamosa;Plana;Dentada;Armónica;C;;
225;¿Qué estructura mantiene al diente firmemente en su lugar?;Cemento dental;Ligamento periodontal;Encía;Hueso alveolar;B;;
226;¿Qué tipo de articulación es la unión entre radio y cúbito?;Sutura;Gónfosis;Sindesmosis;Sincondrosis;C;;
227;¿Qué tipo de cartílago conecta los huesos en una sincondrosis?;Fibrocartílago;Cartílago elástico;Cartílago hialino;Cartílago articular;C;;
228;¿Cuántos discos intervertebrales hay en la columna vertebral?;21;23;25;27;B;;
229;¿Qué estructura distingue a las articulaciones sinoviales de las demás?;Ligamentos;Cavidad sinovial;Cartílago articular;Cápsula fibrosa;B;;
230;¿Qué células secretan el líquido sinovial?;Condroblastos;Osteoblastos;Células parecidas a fibroblastos;Condrocitos;C;;
231;¿Qué tipo de articulación sinovial permite solo deslizamiento?;Gínglimo;Artrodia;Trocoide;Condílea;B;;
232;¿Qué tipo de articulación es la rodilla?;Artrodia;Gínglimo;Trocoide;Enartrosis;B;;
233;¿Qué tipo de articulación permite rotación alrededor de un eje longitudinal?;Gínglimo;Artrodia;Trocoide;Condílea;C;;
234;¿Cuántos ejes de movimiento tiene una articulación condílea?;Uno;Dos;Tres;Cuatro;B;;
235;¿Qué tipo de articulación es la del hombro?;Gínglimo;Condílea;En silla de montar;Enartrosis;D;;
236;¿Qué porcentaje del peso corporal pueden representar los músculos esqueléticos en adultos?;20-30%;30-40%;40-50%;50-60%;C;;
237;¿Cuántos músculos aproximadamente integran el sistema muscular?;500;600;700;800;C;;
238;¿Qué capa de tejido conectivo rodea todo el músculo esquelético?;Endomisio;Perimisio;Epimisio;Fascia;C;;
239;¿Qué capa de tejido conectivo rodea grupos de 10 a 100 fibras musculares?;Endomisio;Perimisio;Epimisio;Fascia;B;;
240;¿Cómo se denominan los haces de fibras musculares?;Miofibrillas;Fascículos;Sarcómeras;Filamentos;B;;
241;¿De cuántos mioblastos surge cada fibra muscular esquelética durante el desarrollo?;50 o más;75 o más;100 o más;150 o más;C;;
242;¿Cómo se llama la membrana plasmática de una célula muscular?;Sarcolema;Sarcoplasma;Endomisio;Perimisio;A;;
243;¿Qué proteína da color al músculo y almacena oxígeno?;Actina;Miosina;Mioglobina;Hemoglobina;C;;
244;¿Qué proteínas forman los filamentos contráctiles del músculo?;Actina y miosina;Troponina y tropomiosina;Mioglobina y hemoglobina;Titina y nebulina;A;;
245;¿Qué estructura del músculo cardíaco contiene desmosomas y uniones en hendidura?;Túbulos transversos;Discos intercalares;Sarcómeras;Fibras de Purkinje;B;;
246;¿Dónde se localiza el núcleo en las fibras del músculo liso?;Periférico;Central;Multiple;No tiene núcleo;B;;
247;¿Qué estructuras del músculo liso contienen Ca2+ extracelular?;Túbulos transversos;Cavéolas;Retículo sarcoplasmático;Sarcómeras;B;;
248;¿Cómo se denomina la capacidad del tejido muscular de responder a estímulos generando potenciales de acción?;Contractilidad;Excitabilidad eléctrica;Extensibilidad;Elasticidad;B;;
249;¿Cómo se denomina la capacidad del tejido muscular de contraerse enérgicamente?;Excitabilidad;Contractilidad;Extensibilidad;Elasticidad;B;;
250;¿Cómo se denomina la generación de calor por contracción muscular?;Homeostasis;Termogénesis;Termorregulación;Metabolismo;B;;
251;¿Cuántos músculos oculares extrínsecos mueven cada globo ocular?;4;5;6;7;C;;
252;¿Qué músculo es el más largo del cuerpo humano?;Recto femoral;Sartorio;Bíceps femoral;Grácil;B;;
253;¿Cuántas cabezas tiene el músculo cuádriceps femoral?;2;3;4;5;C;;
254;¿Qué músculo forma la prominencia de la pantorrilla?;Sóleo;Tibial anterior;Gastrocnemio;Plantar;C;;
255;¿Qué músculo es el principal responsable de la respiración?;Intercostales externos;Intercostales internos;Diafragma;Pectoral menor;C;;
256;¿Cuántos músculos rectos tiene cada ojo?;2;3;4;6;C;;
257;¿Qué músculo facial rodea los labios?;Buccinador;Orbicular de labios;Risorio;Mentoniano;B;;
258;¿Cuántos músculos masticadores principales se mencionan?;2;3;4;5;C;;
259;¿Qué músculo del cuello tiene dos vientres separados por un tendón intermedio?;Esternocleidomastoideo;Digástrico;Omohioideo;Milohioideo;B;;
260;¿Qué músculo conecta el occipital con el frontal en el cuero cabelludo?;Temporal;Occipitofrontal;Epicráneo;Corrugador;B;;
261;¿Cuántos músculos pectorales se mencionan en el texto?;Uno;Dos;Tres;Cuatro;B;;
262;¿Qué músculo forma la pared posterior de la axila?;Pectoral mayor;Dorsal ancho;Redondo mayor;Subescapular;B;;
263;¿Cuántas cabezas tiene el músculo bíceps braquial?;Una;Dos;Tres;Cuatro;B;;
264;¿Cuántas cabezas tiene el músculo tríceps braquial?;Una;Dos;Tres;Cuatro;C;;
265;¿Qué músculo del antebrazo es el más superficial en el compartimiento anterior?;Braquiorradial;Pronador redondo;Flexor radial del carpo;Palmar largo;B;;
266;¿Cuántos músculos lumbricales tiene cada mano?;2;3;4;5;C;;
267;¿Qué grupo muscular se encuentra en la región tenar de la mano?;Músculos del pulgar;Músculos del meñique;Músculos interóseos;Músculos lumbricales;A;;
268;¿Cuál es el músculo glúteo más grande?;Glúteo menor;Glúteo medio;Glúteo mayor;Tensor de la fascia lata;C;;
269;¿Cuántos músculos gemelos se mencionan en la región glútea?;Uno;Dos;Tres;Cuatro;B;;
270;"¿Qué músculo del muslo tiene el nombre que significa ""sastre""?";Recto femoral;Grácil;Sartorio;Pectíneo;C;;
271;¿Cuántos músculos isquiotibiales se mencionan?;2;3;4;5;B;;
272;¿Qué músculo forma junto con el gastrocnemio el tendón calcáneo o de Aquiles?;Plantar;Sóleo;Poplíteo;Tibial posterior;B;;
273;¿Cuántos planos de músculos plantares se describen en el pie?;2;3;4;5;C;;
274;¿Qué músculo abductor se encuentra en el primer plano plantar del pie?;Abductor del dedo gordo;Abductor del quinto dedo;Ambos;Ninguno;C;;
275;¿Cuántos músculos interóseos dorsales tiene cada pie?;2;3;4;5;C;;
276;¿Qué músculo del abdomen es el más profundo?;Recto del abdomen;Oblicuo externo;Oblicuo interno;Transverso del abdomen;D;;
277;¿Qué músculo principal eleva el párpado superior?;Orbicular del ojo;Elevador del párpado superior;Recto superior;Frontal;B;;
278;¿Qué músculo permite la oposición del pulgar?;Abductor corto;Flexor corto;Oponente del pulgar;Aductor;C;;
279;¿Cuántos músculos peroneos se mencionan en el compartimiento lateral de la pierna?;Uno;Dos;Tres;Cuatro;B;;
280;¿Qué músculo permite la flexión plantar del pie junto con el gastrocnemio?;Tibial anterior;Sóleo;Extensor largo de los dedos;Peroneo largo;B;;
281;¿Cuántas neuronas aproximadamente existen en el sistema nervioso humano?;10 millones;100 millones;100.000 millones;1 billón;C;;
282;¿Cuáles son las tres partes constitutivas de casi todas las neuronas?;Cuerpo celular, dendritas y axón;Soma, núcleo y citoplasma;Dendritas, sinapsis y axón;Pericarion, núcleo y membrana;A;;
283;¿Qué tipo de neurona tiene varias dendritas y un axón?;Unipolar;Bipolar;Multipolar;Tripolar;C;;
284;¿Qué tipo de neurona tiene una dendrita principal y un axón?;Unipolar;Bipolar;Multipolar;Tripolar;B;;
285;¿Qué células gliales se encuentran en el sistema nervioso central?;Células de Schwann y satélite;Astrocitos y células de Schwann;Astrocitos, oligodendrocitos, microglia y ependimarias;Solo oligodendrocitos;C;;
286;¿Qué células gliales se encuentran en el sistema nervioso periférico?;Astrocitos y microglia;Células de Schwann y satélite;Oligodendrocitos y ependimarias;Solo células de Schwann;B;;
287;¿Cuáles son los tres elementos que conforman una sinapsis?;Axón, dendrita y neurotransmisor;Neurona presináptica, postsináptica y hendidura sináptica;Cuerpo celular, axón y sinapsis;Dendrita, soma y axón;B;;
288;¿Qué estructuras conforman el sistema nervioso central?;Médula espinal y nervios;Encéfalo y ganglios;Médula espinal y encéfalo;Cerebro y nervios craneales;C;;
289;¿Qué estructura forma el engrosamiento cervical de la médula espinal?;Plexo lumbosacro;Plexo braquial;Nervios intercostales;Plexo cervical;B;;
290;¿Cuántos segmentos cervicales tiene la médula espinal?;5;7;8;12;C;;
291;¿Cuántos segmentos torácicos tiene la médula espinal?;8;10;12;5;C;;
292;¿Cómo se llama la estructura donde termina la médula espinal?;Filum terminal;Cono medular;Cola de caballo;Cauda equina;B;;
293;¿Qué tipo de raíces emergen por delante de la médula espinal?;Sensitivas;Motoras;Mixtas;Autónomas;B;;
294;¿Qué tipo de raíces ingresan por detrás de la médula espinal?;Motoras;Sensitivas;Mixtas;Somáticas;B;;
295;¿Qué cuerno de la sustancia gris medular es motor?;Cuerno posterior;Cuerno lateral;Cuerno anterior;Cuerno central;C;;
296;¿Qué partes conforman el tronco encefálico?;Cerebro, cerebelo y médula;Bulbo raquídeo, protuberancia y mesencéfalo;Tálamo, hipotálamo y epitálamo;Diencéfalo y telencéfalo;B;;
297;¿Dónde se produce el entrecruzamiento de fibras nerviosas en el tronco encefálico?;Protuberancia;Mesencéfalo;Bulbo raquídeo;Cerebelo;C;;
298;¿Qué estructura se encuentra en la parte media del cerebelo?;Hemisferios cerebelosos;Pedúnculos cerebelosos;Vermis;Corteza cerebelosa;C;;
299;¿Qué función principal tiene el cerebelo?;Regular la temperatura;Controlar la coordinación de movimientos voluntarios;Producir hormonas;Regular el sueño;B;;
300;¿Qué estructuras conforman el diencéfalo?;Cerebro y cerebelo;Bulbo, protuberancia y mesencéfalo;Tálamo, hipotálamo y epitálamo;Corteza y sustancia blanca;C;;
301;¿Cuánto pesa aproximadamente el cerebro humano?;580 gramos;880 gramos;1180 gramos;1580 gramos;C;;
302;¿Qué estructura divide al cerebro en dos hemisferios?;Cisura de Rolando;Cisura de Silvio;Cisura interhemisférica;Cisura perpendicular;C;;
303;¿Qué cisura se conoce también como cisura lateral?;Cisura de Rolando;Cisura de Silvio;Cisura interhemisférica;Cisura perpendicular;B;;
304;¿Qué cisura se conoce también como cisura central?;Cisura de Silvio;Cisura de Rolando;Cisura interhemisférica;Cisura perpendicular;B;;
305;¿Cuántos lóbulos principales se distinguen en la cara lateral del cerebro?;2;3;4;5;C;;
306;¿Cuánto pesa aproximadamente la corteza cerebral?;380 gramos;480 gramos;580 gramos;680 gramos;C;;
307;¿Cuántas capas de células presenta la corteza cerebral?;4;6;8;10;B;;
308;¿En qué área de Brodmann se encuentra el área motora?;Área 3;Área 4;Área 6;Área 9;B;;
309;¿Dónde se ubica el área de lenguaje de Broca?;Circunvolución frontal superior;Circunvolución frontal inferior izquierda;Circunvolución poscentral;Circunvolución temporal;B;;
310;¿Qué áreas de Brodmann corresponden al área sensitiva?;Áreas 1, 2, 3;Áreas 4, 5, 6;Áreas 9, 10, 11;Áreas 17, 18, 19;A;;
311;¿Dónde se encuentra el área visual primaria?;Lóbulo frontal;Lóbulo parietal;Lóbulo temporal;Lóbulo occipital;D;;
312;¿Cuál es el número del área visual primaria según Brodmann?;Área 4;Área 17;Área 43;Área 44;B;;
313;¿Cuántas meninges cubren el sistema nervioso central?;2;3;4;5;B;;
314;¿Cuál es la meninge más profunda en contacto con el tejido nervioso?;Duramadre;Aracnoides;Piamadre;Endostio;C;;
315;¿Cuál es la meninge más superficial y resistente?;Piamadre;Aracnoides;Duramadre;Epineuro;C;;
316;¿Dónde circula el líquido cefalorraquídeo?;Espacio epidural;Espacio subdural;Espacio subaracnoideo;Espacio subpial;C;;
317;¿Cuántos mililitros de líquido cefalorraquídeo tiene un adulto?;50 a 100 ml;100 a 150 ml;150 a 200 ml;200 a 250 ml;B;;
318;¿Dónde se origina principalmente el líquido cefalorraquídeo?;Meninges;Plexos coroideos;Senos venosos;Ganglios;B;;
319;¿Qué estructura conecta el tercer con el cuarto ventrículo?;Foramen de Monro;Acueducto de Silvio;Conducto ependimario;Foramen de Luschka;B;;
320;¿Cuántos pares craneales existen?;10;12;14;16;B;;
321;¿Qué nervio craneal es el olfatorio?;I;II;III;IV;A;;
322;¿Qué nervio craneal es el óptico?;I;II;III;IV;B;;
323;¿Qué nervio craneal es el motor ocular común?;II;III;IV;V;B;;
324;¿Qué nervio craneal inerva al músculo oblicuo superior?;III;IV;V;VI;B;;
325;¿Qué nervio craneal inerva al músculo recto lateral?;III;IV;V;VI;D;;
326;¿Cuántas ramas presenta el nervio trigémino?;2;3;4;5;B;;
327;¿Qué nervio craneal da sensibilidad a los dos tercios anteriores de la lengua?;V;VII;IX;X;B;;
328;¿Qué nervio craneal inerva los músculos de la expresión facial?;V;VI;VII;VIII;C;;
329;¿Qué nervio craneal se conocía antes como nervio acústico?;VI;VII;VIII;IX;C;;
330;¿Cuántas ramas tiene el nervio vestibulococlear?;Una;Dos;Tres;Cuatro;B;;
331;¿Qué nervio craneal inerva el tercio posterior de la lengua?;VII;VIII;IX;X;C;;
332;¿Qué nervio craneal se extiende desde la cabeza hasta el abdomen?;VIII;IX;X;XI;C;;
333;¿Qué nervio craneal inerva los músculos esternocleidomastoideo y trapecio?;IX;X;XI;XII;C;;
334;¿Qué nervio craneal inerva los músculos de la lengua?;X;XI;XII;I;C;;
335;¿Cuántos pares de nervios raquídeos existen?;28;31;33;35;B;;
336;¿Qué plexo inerva el miembro superior?;Cervical;Braquial;Lumbar;Sacro;B;;
337;¿Qué plexos inervan el miembro inferior?;Cervical y braquial;Braquial y lumbar;Lumbar y sacro;Cervical y sacro;C;;
338;¿Qué sistema nervioso controla los movimientos voluntarios?;Autónomo;Somático;Simpático;Parasimpático;B;;
339;¿Cuántas conexiones hacen las neuronas motoras del sistema autónomo?;Una;Dos;Tres;Cuatro;B;;
340;¿Cómo se llaman las fibras que salen del SNC en el sistema autónomo?;Postganglionares;Preganglionares;Motoras;Sensitivas;B;;
341;¿De qué regiones nacen las fibras preganglionares del sistema simpático?;Cervical y sacra;Torácica y lumbar;Cervical y torácica;Lumbar y sacra;B;;
342;¿Qué neurotransmisor libera principalmente el sistema simpático?;Acetilcolina;Noradrenalina;Dopamina;Serotonina;B;;
