id;question;option_a;option_b;option_c;option_d;answer_letter;;
343;¿De qué regiones se originan las fibras preganglionares del parasimpático?;Torácica y lumbar;Cervical y lumbar;Base del cerebro y región sacra;Cervical y torácica;C;;
344;¿Qué neurotransmisor libera principalmente el sistema parasimpático?;Noradrenalina;Dopamina;Acetilcolina;Serotonina;C;;
345;¿Qué mide la glándula hipófisis de diámetro?;0,5-1 cm;1-1,5 cm;1,5-2 cm;2-2,5 cm;B;;
346;¿En qué estructura ósea descansa la hipófisis?;Silla turca del esfenoides;Lámina cribosa del etmoides;Foramen magno del occipital;Fosa mandibular del temporal;A;;
347;¿Qué porcentaje del peso total de la hipófisis constituye la adenohipófisis?;50%;60%;75%;90%;C;;
348;¿Qué células de la adenohipófisis secretan hormona de crecimiento?;Tirotropas;Somatotropas;Gonadotropas;Lactotropas;B;;
349;¿Qué hormona secretan las tirotropas?;FSH;LH;TSH;ACTH;C;;
350;¿Cuántas hormonas secretan las gonadotropas?;Una;Dos;Tres;Cuatro;B;;
351;¿Qué hormona secreta el núcleo paraventricular del hipotálamo?;Vasopresina;Oxitocina;TSH;ACTH;B;;
352;¿Qué hormona secreta el núcleo supraóptico del hipotálamo?;Oxitocina;Hormona antidiurética;Prolactina;Somatotropina;B;;
353;¿Cuánto pesa normalmente la glándula tiroides?;10 gramos;20 gramos;30 gramos;40 gramos;C;;
354;¿Qué estructura conecta los lóbulos laterales de la tiroides?;Lóbulo piramidal;Istmo;Folículos tiroideos;Células parafoliculares;B;;
355;¿Cuántas hormonas tiroideas principales secretan las células foliculares?;Una;Dos;Tres;Cuatro;B;;
356;¿Qué células de la tiroides producen calcitonina?;Células foliculares;Células parafoliculares o células C;Células principales;Células oxífilas;B;;
357;¿Cuántas glándulas paratiroides existen?;Dos;Cuatro;Seis;Ocho;B;;
358;¿Qué hormona producen las glándulas paratiroides?;Calcitonina;Hormona paratiroidea;Tiroxina;Triyodotironina;B;;
359;¿Qué porcentaje de la glándula suprarrenal conforma la corteza?;50-60%;60-70%;70-80%;80-90%;D;;
360;¿Cuántos gramos pesa cada glándula suprarrenal?;1,5-3 gramos;3,5-5 gramos;5,5-7 gramos;7,5-9 gramos;B;;
361;¿Qué hormona mineralocorticoide es la más importante?;Cortisol;Aldosterona;Adrenalina;Noradrenalina;B;;
362;¿Qué porcentaje de las células pancreáticas forman los acinos?;75%;85%;95%;99%;D;;
363;¿Cuántos millones de islotes pancreáticos existen aproximadamente?;0,5-1 millones;1-2 millones;2-3 millones;3-4 millones;B;;
364;¿Qué porcentaje de células de los islotes pancreáticos son células beta?;17%;50%;70%;85%;C;;
365;¿Qué hormona secretan las células alfa del páncreas?;Insulina;Glucagón;Somatostatina;Polipéptido pancreático;B;;
366;¿Qué hormona secretan las células beta del páncreas?;Glucagón;Insulina;Somatostatina;Polipéptido pancreático;B;;
367;¿Qué masa tiene la glándula pineal?;0,05-0,1 gramos;0,1-0,2 gramos;0,2-0,3 gramos;0,3-0,4 gramos;B;;
368;¿Qué hormona secreta la glándula pineal?;Serotonina;Melatonina;Dopamina;Noradrenalina;B;;
369;¿Dónde está localizado el timo?;Detrás del corazón;Detrás del esternón entre los pulmones;Encima de los riñones;En la base del cerebro;B;;
370;¿Qué órgano produce la hormona eritropoyetina?;Corazón;Hígado;Riñones;Bazo;C;;
371;¿Cuál es la longitud aproximada del tracto gastrointestinal en una persona viva?;3-4 metros;5-7 metros;8-10 metros;11-13 metros;B;;
372;¿Cuántas capas de tejido presenta la pared del tracto gastrointestinal?;2;3;4;5;C;;
373;¿Cada cuántos días se renuevan las células epiteliales del tracto gastrointestinal?;3-4 días;5-7 días;8-10 días;10-12 días;B;;
374;¿Qué tipo de epitelio reviste la boca, faringe y esófago?;Epitelio cilíndrico simple;Epitelio pavimentoso estratificado no queratinizado;Epitelio cúbico simple;Epitelio pseudoestratificado;B;;
375;¿Qué plexo nervioso se encuentra en la submucosa del tubo digestivo?;Plexo mientérico;Plexo submucoso;Plexo celiaco;Plexo solar;B;;
376;¿Qué estructura carece de serosa y presenta adventicia?;Estómago;Intestino delgado;Esófago;Intestino grueso;C;;
377;¿Cuántos dientes permanentes tiene un adulto?;20;24;28;32;D;;
378;¿Qué estructura dental está compuesta por una masa blanda con nervios y vasos sanguíneos?;Esmalte;Dentina;Cemento;Pulpa dentaria;D;;
379;¿Cuál es la longitud aproximada de la faringe?;8 cm;10 cm;13 cm;15 cm;C;;
380;¿Cuál es la longitud aproximada del esófago?;15 cm;20 cm;25 cm;30 cm;C;;
381;¿Cuántos mililitros de jugo gástrico se producen por día?;500-1000 ml;1000-1500 ml;2000-3000 ml;3000-4000 ml;C;;
382;¿Cuántas capas de músculo liso tiene la muscular del estómago?;Una;Dos;Tres;Cuatro;C;;
383;¿Cuál es la longitud aproximada del duodeno?;Tiene forma de C;Mide 1 metro;Mide 2 metros;Mide 3 metros;A;;
384;¿Cuál es la longitud aproximada del yeyuno?;0,5 metros;1 metro;2 metros;3 metros;B;;
385;¿Cuál es la longitud aproximada del íleon?;1 metro;2 metros;3 metros;4 metros;B;;
386;¿Cuántos mililitros de jugo intestinal se producen por día?;500 ml a 1 litro;1 a 2 litros;2 a 3 litros;3 a 4 litros;B;;
387;¿Cuál es la longitud aproximada del intestino grueso?;0,5 metros;1 metro;1,5 metros;2 metros;C;;
388;¿Cuál es el diámetro aproximado del intestino grueso?;3,5 cm;4,5 cm;6,5 cm;8,5 cm;C;;
389;¿Cuántos centímetros mide aproximadamente el ciego?;3 cm;6 cm;9 cm;12 cm;B;;
390;¿Cuántos centímetros mide aproximadamente el apéndice vermiforme?;4 cm;6 cm;8 cm;10 cm;C;;
391;¿Cuántos centímetros miden los últimos segmentos del recto que forman el conducto anal?;1 o 2 cm;2 o 3 cm;4 o 5 cm;6 o 7 cm;B;;
392;¿Qué conducto excretor corresponde a las glándulas parótidas?;Conducto de Warthon;Conducto de Stenon;Conducto de Rivinius;Conducto de Wirsung;B;;
393;¿Qué conducto excretor corresponde a las glándulas submaxilares?;Conducto de Stenon;Conducto de Warthon;Conducto de Rivinius;Conducto de Santorini;B;;
394;¿Qué porcentaje del hígado forma el lóbulo derecho en comparación con el izquierdo?;Es igual;Es ligeramente mayor;Es mucho mayor;Es menor;C;;
395;¿Cuál es la longitud aproximada del páncreas?;8-10 cm;10-12 cm;12-15 cm;15-18 cm;C;;
396;¿Cuál es el grosor aproximado del páncreas?;1,5 cm;2,5 cm;3,5 cm;4,5 cm;B;;
397;¿Qué fermento de la saliva transforma el almidón en azúcar?;Pepsina;Renina;Ptialina;Tripsina;C;;
398;¿Qué estructura cierra la laringe durante la deglución?;Úvula;Epiglotis;Glotis;Cartílago tiroides;B;;
399;¿Cuántas veces late el corazón aproximadamente por día?;50000;75000;100000;125000;C;;
400;¿Cuántos gramos pesa aproximadamente el corazón?;150-200 gr;200-250 gr;250-300 gr;300-350 gr;C;;
401;¿Cuál es la longitud aproximada del corazón?;8 cm;10 cm;12 cm;14 cm;C;;
402;¿Cuál es el ancho máximo del corazón?;6 cm;7 cm;9 cm;11 cm;C;;
403;¿Qué porcentaje de la pared cardíaca representa el miocardio?;75%;85%;95%;100%;C;;
404;¿Dónde se localiza el nodo sinoauricular?;Ventrículo izquierdo;Aurícula derecha;Ventrículo derecho;Aurícula izquierda;B;;
405;¿Cuántos lóbulos tiene el pulmón derecho?;Uno;Dos;Tres;Cuatro;C;;
406;¿Cuántos lóbulos tiene el pulmón izquierdo?;Uno;Dos;Tres;Cuatro;B;;
407;¿Qué porcentaje de agua contiene el plasma sanguíneo?;81,50%;85,50%;91,50%;95,50%;C;;
408;¿Qué porcentaje de solutos contiene el plasma sanguíneo?;4,50%;6,50%;8,50%;10,50%;C;;
409;¿Qué porcentaje de las proteínas plasmáticas corresponde a la albúmina?;38%;45%;54%;62%;C;;
410;¿Qué porcentaje de las proteínas plasmáticas corresponde a las globulinas?;28%;38%;48%;58%;B;;
411;¿Cuántos millones de eritrocitos hay por microlitro de sangre aproximadamente?;3,4 millones;4,4 millones;5,4 millones;6,4 millones;C;;
412;¿Cuál es la vida media de los eritrocitos?;90 días;100 días;120 días;150 días;C;;
413;¿Cuántos leucocitos hay aproximadamente por microlitro de sangre?;1000 a 3000;3000 a 8000;5000 a 10000;10000 a 15000;C;;
414;¿Cuántas plaquetas hay aproximadamente por microlitro de sangre?;30000 a 100000;80000 a 200000;130000 a 400000;400000 a 600000;C;;
415;¿Cuál es la vida promedio de las plaquetas?;2 a 4 días;5 a 9 días;10 a 14 días;15 a 20 días;B;;
416;¿Cuánto dura aproximadamente la sístole auricular?;0,1 segundos;0,2 segundos;0,3 segundos;0,4 segundos;A;;
417;¿Cuánto dura aproximadamente la sístole ventricular?;0,1 segundos;0,2 segundos;0,3 segundos;0,4 segundos;C;;
418;¿Cuánto dura aproximadamente la diástole completa?;0,2 segundos;0,3 segundos;0,4 segundos;0,5 segundos;C;;
419;¿Cuál es la longitud de la tráquea?;8 cm;10 cm;12 cm;14 cm;C;;
420;¿Cuál es el diámetro de la tráquea?;1,5 cm;2,5 cm;3,5 cm;4,5 cm;B;;
421;¿Cuántos anillos de cartílago hialino tiene la tráquea?;10 a 15;12 a 18;16 a 20;20 a 25;C;;
422;¿Cuál es la longitud de la laringe?;2 cm;3 cm;4 cm;5 cm;C;;
423;¿Cuántos cartílagos impares tiene la laringe?;Dos;Tres;Cuatro;Cinco;B;;
424;¿Cuántos cartílagos pares tiene la laringe?;Dos;Tres;Cuatro;Cinco;B;;
425;¿Cuántos bronquios lobares tiene el pulmón derecho?;Uno;Dos;Tres;Cuatro;C;;
426;¿Cuántos bronquios lobares tiene el pulmón izquierdo?;Uno;Dos;Tres;Cuatro;B;;
427;¿Cuántos litros de sangre tienen generalmente los adultos?;2 a 4 litros;4 a 6 litros;6 a 8 litros;8 a 10 litros;B;;
428;¿Qué porcentaje de la sangre en reposo se encuentra en las venas sistémicas?;44%;54%;64%;74%;C;;
429;¿Cuál es el diámetro de los capilares sanguíneos?;1 a 3 μm;3 a 5 μm;5 a 10 μm;10 a 15 μm;C;;
430;¿Cuántas nefronas aproximadamente existen en cada riñón?;0,6 millones;0,9 millones;1,2 millones;1,5 millones;C;;
431;¿Cuál es la longitud de un riñón adulto típico?;6 a 8 cm;8 a 10 cm;10 a 12 cm;12 a 14 cm;C;;
432;¿Cuál es el ancho de un riñón adulto típico?;3 a 5 cm;5 a 7 cm;7 a 9 cm;9 a 11 cm;B;;
433;¿Cuánto pesa un riñón típico?;85 a 100 gramos;115 a 130 gramos;135 a 150 gramos;165 a 180 gramos;C;;
434;¿Cuántos cálices menores tiene cada riñón?;2 a 6;4 a 10;8 a 18;20 a 25;C;;
435;¿Cuántos cálices mayores tiene cada riñón?;1;2 o 3;4 o 5;6 o 7;B;;
436;¿Cuál es la longitud de cada uréter?;15-20 cm;20-25 cm;25-30 cm;30-35 cm;C;;
437;¿Cuál es el diámetro máximo del uréter cerca de la vejiga?;5 mm;7 mm;10 mm;12 mm;C;;
438;¿Cuál es la capacidad promedio de la vejiga urinaria?;300 y 400 ml;500 y 600 ml;700 y 800 ml;900 y 1000 ml;C;;
439;¿Cuál es la longitud de la uretra femenina?;1 a 2 cm;3 a 4 cm;5 a 6 cm;7 a 8 cm;B;;
440;¿Cuál es la longitud de la uretra masculina?;10 cm;14 cm;18 cm;22 cm;C;;
441;¿Cuántos grados por debajo de la temperatura corporal central debe estar la temperatura de los testículos para la producción normal de espermatozoides?;1-2°C;2-3°C;3-4°C;4-5°C;B;;
442;¿Cuál es la longitud aproximada de cada testículo?;2 cm;3 cm;4 cm;5 cm;C;;
443;¿Cuál es el diámetro aproximado de cada testículo?;1,5 cm;2,5 cm;3,5 cm;4,5 cm;B;;
444;¿Qué células producen testosterona en los testículos?;Células de Sertoli;Células intersticiales o de Leydig;Células espermatogénicas;Células de la granulosa;B;;
445;¿Cuál es la longitud aproximada del epidídimo?;2 cm;3 cm;4 cm;5 cm;C;;
446;¿Cuál es la longitud aproximada del conducto deferente?;25 cm;35 cm;45 cm;55 cm;C;;
447;¿Cuál es la longitud aproximada de cada conducto eyaculador?;1 cm;2 cm;3 cm;4 cm;B;;
448;¿Cuántos mililitros de semen se eyaculan típicamente?;0,5 a 2 ml;1 a 3 ml;2,5 a 5 ml;5 a 7 ml;C;;
449;¿Cuántos millones de espermatozoides contiene una eyaculación típica?;10 a 50 millones;20 a 80 millones;50 a 150 millones;150 a 250 millones;C;;
450;¿Qué porcentaje del volumen del semen constituye la secreción de las vesículas seminales?;30%;40%;50%;60%;D;;
451;¿Qué porcentaje del volumen del semen constituye la secreción prostática?;10-15%;15-20%;25-30%;35-40%;C;;
452;¿Cuál es la longitud aproximada de la próstata?;2 cm;3 cm;4 cm;5 cm;C;;
453;¿Cuál es el ancho aproximado de la próstata?;2 cm;3 cm;4 cm;5 cm;B;;
454;¿Cuál es el grosor aproximado de la próstata?;1 cm;2 cm;3 cm;4 cm;B;;
455;¿Cuál es el diámetro aproximado de las glándulas bulbouretrales?;0,5 cm;1 cm;1,5 cm;2 cm;B;;
456;¿Cuál es la longitud del conducto de las glándulas bulbouretrales?;1,5 cm;2,5 cm;3,5 cm;4,5 cm;B;;
457;¿Cuántas horas pueden sobrevivir los espermatozoides en el tracto reproductor femenino?;24 horas;36 horas;48 horas;72 horas;C;;
458;¿Cuánto dura la fase del orgasmo masculino?;1 a 5 segundos;3 a 15 segundos;15 a 30 segundos;30 a 60 segundos;B;;
459;¿Cuál es la longitud aproximada de cada ovario?;1 cm;2 cm;3 cm;4 cm;C;;
460;¿Cuál es el ancho aproximado de cada ovario?;0,5 cm;1 cm;1,5 cm;2 cm;C;;
461;¿Cuál es el grosor aproximado de cada ovario?;0,5 cm;1 cm;1,5 cm;2 cm;B;;
462;¿Cuántos ovocitos primarios aproximadamente hay al nacer en ambos ovarios?;100000 a 1000000;200000 a 2000000;400000 a 4000000;800000 a 8000000;B;;
463;¿Cuántos ovocitos primarios aproximadamente siguen presentes al alcanzar la pubertad?;20000;30000;40000;50000;C;;
464;¿Cuántos ovocitos aproximadamente podrán madurar durante la vida fértil de la mujer?;200;400;600;800;B;;
465;¿Cuál es la longitud de las trompas uterinas?;5 cm;8 cm;10 cm;12 cm;C;;
466;¿Cuál es la longitud aproximada del útero desde el cuello hasta el fondo?;5 cm;7 cm;9 cm;11 cm;B;;
467;¿Cuál es el ancho máximo del útero en el fondo?;2 cm;3 cm;4 cm;5 cm;C;;
468;¿Cuál es el grosor aproximado del útero?;1,5 cm;2,5 cm;3,5 cm;4,5 cm;B;;
469;¿Cuántos centímetros mide aproximadamente el miometrio en el útero no embarazado?;0,75 cm;1,25 cm;1,75 cm;2,25 cm;B;;
470;¿Cuál es la longitud aproximada de la vagina?;5 cm;7 cm;10 cm;12 cm;C;;
471;¿Cuántas horas es viable el ovocito secundario después de la ovulación?;12 horas;18 horas;24 horas;36 horas;C;;
472;¿Cuántos días dura la ventana de mayor probabilidad de embarazo?;1 día;2 días;3 días;4 días;C;;
473;¿Cuántos lóbulos tiene cada glándula mamaria?;8 o 12;10 o 15;15 o 20;20 o 25;C;;
474;¿Cuántos días dura típicamente el ciclo reproductor femenino?;21 a 28 días;24 a 35 días;28 a 40 días;30 a 45 días;B;;
475;¿Cuántos días dura la fase menstrual?;3 días;5 días;7 días;10 días;B;;
476;¿En qué día del ciclo de 28 días ocurre típicamente la ovulación?;Día 10;Día 12;Día 14;Día 16;C;;
477;¿Cuántos días dura la fase posovulatoria en un ciclo de 28 días?;10 días;12 días;14 días;16 días;C;;
478;¿A qué grosor crece el endometrio durante la fase preovulatoria?;2-6 mm;4-10 mm;8-14 mm;10-16 mm;B;;
479;¿A qué grosor llega el endometrio durante la fase posovulatoria?;6-10 mm;8-12 mm;10-16 mm;12-18 mm;D;;
480;¿Cuántos días después de la fecundación se produce la implantación aproximadamente?;3 días;5 días;7 días;9 días;C;;
481;¿Cuántos días dura la espermatogénesis en humanos?;45 a 55 días;55 a 65 días;65 a 75 días;75 a 85 días;C;;
482;¿Cuántos cromosomas tienen las espermatogonias?;23;46;69;92;B;;
483;¿Cuántos cromosomas tienen los espermatocitos secundarios?;23;46;69;92;A;;
484;¿Cuántas espermátides produce cada espermatocito primario?;Dos;Cuatro;Seis;Ocho;B;;
485;¿Cuántos espermatozoides completan la espermatogénesis cada día aproximadamente?;100 millones;200 millones;300 millones;400 millones;C;;
486;¿Cuánto mide aproximadamente un espermatozoide maduro?;40 μm;50 μm;60 μm;70 μm;C;;
487;¿Cuántos espermatozoides de los 200 millones que ingresan en la vagina llegan al cuello uterino?;Menos de 500000;Menos de 1 millón;Menos de 2 millones;Menos de 3 millones;C;;
488;¿Cuántos espermatozoides aproximadamente llegan hasta el ovocito secundario?;50;100;200;400;C;;
489;¿Cuántas semanas dura el período embrionario?;4 semanas;6 semanas;8 semanas;10 semanas;C;;
490;¿Cuántos trimestres tiene el desarrollo prenatal?;Dos;Tres;Cuatro;Cinco;B;;
491;¿Cuántos días permanece libre el blastocisto en la cavidad uterina antes de adherirse?;1 día;2 días;3 días;4 días;B;;
492;¿En qué día después de la fecundación se produce la gastrulación?;Día 10;Día 12;Día 15;Día 18;C;;
493;¿Cuántas horas dura típicamente la etapa de dilatación del parto en el primer embarazo?;2 a 4 horas;4 a 8 horas;6 a 12 horas;12 a 18 horas;C;;
494;¿Cuántas horas dura típicamente el parto en mujeres que ya han dado a luz?;4 horas;6 horas;8 horas;10 horas;C;;
495;¿Cuántos minutos dura la etapa placentaria del parto?;1-10 minutos;5-30 minutos;30-60 minutos;60-90 minutos;B;;
496;¿Qué estructura separa el escroto en dos sacos?;Rafe;Septo escrotal;Túnica albugínea;Músculo dartos;B;;
497;¿Qué estructura divide el testículo en lobulillos?;Epidídimo;Túnica albugínea;Red testicular;Túbulos seminíferos;B;;
498;¿Cuántos túbulos seminíferos contiene cada lobulillo testicular?;Ninguno;Uno a tres;Cuatro a seis;Siete a nueve;B;;
499;¿Qué conducen los túbulos rectos del testículo?;Al epidídimo;A la red testicular;Al conducto deferente;A la uretra;B;;
500;¿Dónde se produce la maduración de los espermatozoides?;Túbulos seminíferos;Epidídimo;Conducto deferente;Uretra;B;;
501;¿Qué estructura sale de la cola del epidídimo?;Túbulos eferentes;Conducto deferente;Conducto eyaculador;Uretra;B;;
502;¿Qué forman al unirse el conducto deferente y el de la vesícula seminal?;Conducto eferente;Conducto eyaculador;Uretra prostática;Uretra esponjosa;B;;
503;¿Qué contiene el acrosoma del espermatozoide?;Mitocondrias;Núcleo;Enzimas;Centriolos;C;;
504;¿Qué parte del espermatozoide contiene las mitocondrias en espiral?;Cabeza;Cuello;Pieza intermedia;Pieza principal;C;;
505;¿Qué estructura forma la pared esférica del blastocisto?;Embrioblasto;Trofoblasto;Mórula;Zona pelúcida;B;;
506;¿Qué estructura del blastocisto dará origen al embrión?;Trofoblasto;Citotrofoblasto;Sincitiotrofoblasto;Embrioblasto;D;;
507;¿Qué estructura del blastocisto dará origen a la placenta?;Embrioblasto;Trofoblasto;Mórula;Blastocele;B;;
508;¿Cuántas capas germinales primarias se forman durante la gastrulación?;Una;Dos;Tres;Cuatro;C;;
509;¿Qué capa germinal da origen al sistema nervioso?;Endodermo;Mesodermo;Ectodermo;Todas las anteriores;C;;
510;¿Qué capa germinal da origen al revestimiento del tubo digestivo?;Endodermo;Mesodermo;Ectodermo;Todas las anteriores;A;;
511;¿Qué capa germinal da origen a músculos y huesos?;Endodermo;Mesodermo;Ectodermo;Todas las anteriores;B;;
512;¿Cómo se denomina el proceso de liberación de espermatozoides de las células de Sertoli?;Espermatogénesis;Espermogénesis;Espermiación;Capacitación;C;;
513;¿Qué proceso prepara a los espermatozoides para fecundar en el tracto femenino?;Espermatogénesis;Espermogénesis;Capacitación;Reacción acrosómica;C;;
514;¿Cómo se llama la fusión de los pronúcleos masculino y femenino?;Fecundación;Singamia;Capacitación;Gastrulación;B;;
515;¿Cómo se denominan las células producidas por la segmentación del cigoto?;Mórula;Blastómeras;Blastocisto;Trofoblasto;B;;
516;¿En qué día entra la mórula en la cavidad uterina?;Segundo o tercer día;Cuarto o quinto día;Sexto o séptimo día;Octavo o noveno día;B;;
517;¿Qué nombre recibe el endometrio después de la implantación?;Perimetrio;Miometrio;Decidua;Placenta;C;;
518;¿Cuántas capas forma el disco germinativo bilaminar?;Una;Dos;Tres;Cuatro;B;;
519;¿Entre qué semanas ocurre el periodo de organogénesis?;Primera y segunda;Segunda y tercera;Tercera y octava;Octava y décima;C;;
520;¿Qué estructura rodea parcialmente el orificio vaginal?;Clítoris;Himen;Labios mayores;Labios menores;B;;
521;¿Qué glándulas se encuentran a cada lado del orificio vaginal?;Glándulas de Cowper;Glándulas de Bartholin;Glándulas de Skene;Glándulas mamarias;B;;
522;¿Qué músculo puede elevar los testículos hacia el cuerpo?;Músculo dartos;Músculo cremáster;Músculo detrusor;Músculo bulbocavernoso;B;;
523;¿Qué células nutren el ovocito en desarrollo?;Células de Leydig;Células de Sertoli;Células de la granulosa;Células intersticiales;C;;
524;¿Cómo se llama el folículo lleno de líquido listo para romperse?;Folículo primordial;Folículo primario;Folículo secundario;Folículo maduro o de Graaf;D;;
525;¿Qué estructura se forma después de la ovulación?;Folículo primario;Cuerpo lúteo;Cuerpo albicans;Corona radiada;B;;
526;¿Qué estructura se forma cuando degenera el cuerpo lúteo?;Folículo maduro;Cuerpo albicans;Corona radiada;Zona pelúcida;B;;
527;¿Qué hormona rescata al cuerpo lúteo durante el embarazo?;FSH;LH;hCG;Progesterona;C;;
528;¿A partir de qué día después de la fecundación se produce la hCG?;Cuarto día;Sexto día;Octavo día;Décimo día;C;;
529;¿Qué capa del útero se desecha durante la menstruación?;Perimetrio;Miometrio;Estrato basal;Estrato funcional;D;;
530;¿Qué capa del útero permanece después de la menstruación?;Perimetrio;Miometrio;Estrato basal;Estrato funcional;C;;
531;¿Cuántos centímetros de dilatación cervical indica dilatación completa?;6 cm;8 cm;10 cm;12 cm;C;;
532;¿Qué nombre recibe la semana dos del desarrollo embrionario?;Semana de la fecundación;Semana de los dos;Semana de la gastrulación;Semana de la implantación;B;;
533;¿Qué estructura forma un capuchón sobre la cabeza del espermatozoide?;Núcleo;Acrosoma;Flagelo;Centríolo;B;;
534;¿Qué nombre recibe la división celular rápida del cigoto?;Fecundación;Segmentación;Gastrulación;Implantación;B;;
535;¿Qué estructura del ovario contiene el óvulo en desarrollo?;Cuerpo lúteo;Cuerpo albicans;Folículo ovárico;Médula ovárica;C;;
536;¿Cuál es la porción más ancha y larga de la trompa uterina?;Infundíbulo;Ampolla;Istmo;Cuello;B;;
537;¿Qué estructura en forma de embudo se encuentra próxima al ovario?;Ampolla;Istmo;Infundíbulo;Fimbrias;C;;
538;¿Cómo se llaman las proyecciones digitiformes del infundíbulo?;Ampolla;Fimbrias;Vellosidades;Microvellosidades;B;;
539;¿Qué estructura del útero se abre en el techo de la vagina?;Fondo;Cuerpo;Cuello uterino;Trompa uterina;C;;
540;¿Qué proceso convierte las espermátides en espermatozoides?;Espermatogénesis;Espermogénesis;Meiosis;Mitosis;B;;
