id;question;option_a;option_b;option_c;option_d;answer_letter
174;¿Qué ocurre cuando se enlazan dos átomos iguales?;Enlace iónico;Enlace covalente no polar;Enlace covalente polar;Enlace metálico;B
175;¿Qué letra griega se usa para indicar cargas parciales en enlaces covalentes polares?;Alfa;Beta;Gamma;Delta;D
176;¿Entre qué tipo de átomos se produce el enlace metálico?;No metales;Metales y no metales;Solo átomos metálicos;Gases nobles;C
177;¿Cómo se mueven los electrones del último nivel en el enlace metálico?;Están fijos;Se mueven a lo largo de todo el metal;Solo vibran;Se transfieren;B
178;¿Qué término describe a los electrones en el enlace metálico?;Localizados;Deslocalizados;Estáticos;Transferidos;B
179;¿Qué propiedad de los metales se debe al enlace metálico?;Fragilidad;Buena conductividad eléctrica;Baja densidad;Solubilidad en agua;B
180;¿Qué mantienen unidas las fuerzas intermoleculares?;Átomos;Protones;Moléculas;Neutrones;C
181;¿Cómo son las fuerzas intermoleculares comparadas con los enlaces atómicos?;Más fuertes;Iguales;Débiles;Muy fuertes;C
182;¿Cuántos tipos de fuerzas de Van der Waals se reconocen?;2;4;5;3;D
183;¿Entre qué tipo de moléculas ocurren las fuerzas dipolo-dipolo?;Moléculas no polares;Moléculas neutras polares;Solo iones;Átomos aislados;B
184;¿Cuándo se producen las fuerzas dipolo-dipolo?;Cuando hay iones;Cuando el polo positivo de una molécula está cerca del polo negativo de otra;En el vacío;Entre gases nobles;B
185;¿Entre qué se manifiestan las fuerzas de dispersión de London?;Solo iones;Moléculas polares;Átomos o moléculas no polares;Solo metales;C
186;¿Qué causan las fuerzas de dispersión de London?;Iones permanentes;Dipolos temporales por movimiento de electrones;Transferencia de protones;Fusión nuclear;B
187;¿Entre qué átomo y qué tipo de átomos se establecen los puentes de hidrógeno?;Hidrógeno y carbonos;Hidrógeno y átomos altamente electronegativos;Oxígeno y nitrógeno;Solo entre hidrógenos;B
188;¿Qué átomos altamente electronegativos participan en puentes de hidrógeno según el texto?;C, H, O;F, O, N;S, P, Cl;Na, K, Ca;B
189;¿Qué estructura mantienen los puentes de hidrógeno?;Sales;ADN y proteínas;Metales;Gases nobles;B
190;¿Entre qué ocurren las fuerzas ion-dipolo?;Dos iones;Dos dipolos;Iones y la carga parcial del polo de una molécula polar;Solo moléculas;C
191;¿Dónde se manifiestan mayormente las fuerzas ion-dipolo?;En gases;En el vacío;En las disoluciones;En sólidos metálicos;C
192;¿Qué tipo de enlace forma CO₂ según el texto?;Iónico;Metálico;Covalente;Puente de hidrógeno;C
193;¿Qué tipo de enlace forma Na₂S?;Metálico;Covalente;Iónico;Puente de hidrógeno;C
194;¿Con cuántos electrones encuentra su estabilidad un átomo en su último nivel?;6;7;10;8;D
195;¿Qué implica esencialmente el enlace covalente coordinado?;Transferencia de electrones;Haya compartición de pares de electrones;El par electrónico es aportado solo por uno de los átomos;Diferencia de electronegatividad mayor a 1,6;C
196;¿Qué partículas subatómicas son responsables de los enlaces químicos?;Protones;Neutrones;Núcleo;Electrones;D
197;¿En cuál de los siguientes compuestos predomina el enlace covalente?;LiF;C₃H₈;MnCl₂;Zn(OH)₂;B
198;¿Qué tipo de enlace combina los átomos en la molécula de nitrógeno?;Metálico;Iónico;Doble;Covalente triple;D
199;¿Qué caracteriza al enlace covalente según el texto?;Se da entre metálico y no metálico;Los átomos comparten pares electrónicos;Los átomos ganan electrones;Los átomos pierden el par electrónico;B
200;¿Qué tipo de enlaces son mayormente las fuerzas de Van der Waals?;Metálicos;Intermedios;Moleculares;Intermoleculares;D
201;¿Qué tipo de fuerza caracteriza a los enlaces iónicos?;Fuerza de Van der Waals;Fuerza intramolecular;Fuerza de atracción de carácter electrostático;Fuerza entre compuestos hidrófobos;C
202;¿Qué tipo de enlaces tienen F₂, O₂ y N₂ respectivamente?;Simple, triple, doble;Doble, simple, triple;Doble, triple, simple;Simple, doble, triple;D
203;¿Cuántos electrones tiende a captar un átomo del grupo VIA según la regla del octeto?;Un electrón;Tres electrones;Cuatro electrones;Dos electrones;D
204;¿Qué características tienen los enlaces iónicos?;Constituidos por no metales;Son fuertes y dan estructuras cristalinas en condiciones ambientales;Solo uno comparte electrones;Los átomos comparten sin ganar ni perder;B
205;¿Para qué se unen los átomos entre sí?;Mayor estabilidad y mayor energía;Menor estabilidad y mayor energía;Menor estabilidad y menor energía;Mayor estabilidad y menor energía;D
206;¿Con qué es isoelectrónico el ion Mg²⁺?;[Ar];[Ne];[Kr];[Xe];B
207;¿Cuántos electrones de valencia tiene el oxígeno según el texto sobre NO?;4;5;7;6;D
208;¿Qué estado es más probable cuando las fuerzas de repulsión entre moléculas son mucho mayores que las de atracción?;Sólido;Líquido;Neutro;Gaseoso;D
209;¿Cuántos electrones de valencia tiene el azufre (Z=16) para su símbolo de Lewis?;4;5;7;6;D
210;¿Qué configuración electrónica tiene el calcio según el texto?;[Ne]3s²;[Ar]4s²;[Kr]5s²;[Xe]6s²;B
211;¿Qué es una reacción química?;Un cambio de estado;La transformación de unas sustancias en otras diferentes;Una mezcla de elementos;Un proceso nuclear;B
212;¿Cómo se denominan las sustancias que se transforman en una reacción química?;Productos;Catalizadores;Reactivos;Compuestos;C
213;¿En qué unidades están expresados los reactivos y productos en una reacción química?;Gramos;Litros;Átomos;Moles;D
214;¿Qué ley debe cumplir una ecuación química?;Ley de los gases ideales;Ley de la conservación de la masa;Ley de Avogadro;Ley de Boyle;B
215;¿Qué indica la flecha en una ecuación química?;Solo la temperatura;El sentido de la reacción y la igualdad en masa;La velocidad de reacción;La presión del sistema;B
216;¿Qué se usa para lograr el balance de masa en una ecuación química?;Subíndices;Exponentes;Coeficientes;Superíndices;C
217;¿Cuántos moles de Ca(OH)₂ se forman en la reacción CaO + H₂O → Ca(OH)₂?;2 moles;3 moles;1 mol;4 moles;C
218;¿Qué tipo de reacción es 4Al + 3O₂ → 2Al₂O₃?;Descomposición;Doble sustitución;Adición o síntesis;Simple sustitución;C
219;¿Qué caracteriza a las reacciones de descomposición?;Dos sustancias se combinan;Una sustancia se descompone en dos o más productos;Se intercambian elementos;No hay cambios;B
220;¿Qué tipo de reacción es 2H₂O → 2H₂ + O₂?;Síntesis;Simple sustitución;Descomposición;Doble sustitución;C
221;¿Qué ocurre en las reacciones de simple sustitución?;Dos sustancias se combinan;Un elemento sustituye a otro en una sustancia;Dos sustancias intercambian elementos;Una sustancia se descompone;B
222;¿Qué tipo de reacción es Zn + 2HCl → H₂ + ZnCl₂?;Descomposición;Síntesis;Simple sustitución;Doble sustitución;C
223;¿Qué caracteriza a las reacciones de doble sustitución?;Una sustancia se descompone;Dos sustancias intercambian mutuamente sus elementos;Un elemento sustituye a otro;Dos sustancias se combinan;B
224;¿Qué tipo de reacción es BaCl₂ + Na₂SO₄ → 2NaCl + BaSO₄?;Simple sustitución;Síntesis;Descomposición;Doble sustitución;D
225;¿Qué caracteriza a las reacciones irreversibles?;Transcurren en ambos sentidos;Tienen lugar en un solo sentido hasta completarse;No producen productos;Son instantáneas;B
226;¿Qué caracteriza a las reacciones reversibles?;Solo van en un sentido;Los productos pueden regenerar los reactivos;No hay reactivos;Son muy lentas;B
227;¿Qué símbolo indica que una reacción es reversible?;→;←;⇄;=;C
228;¿Qué tipo de reacción es 2NH₃ ⇄ N₂ + 3H₂?;Irreversible;Reversible;Combustión;Neutralización;B
229;¿Qué caracteriza a las reacciones exotérmicas?;Absorben calor;No hay cambio de energía;Desprenden calor;Requieren luz;C
230;¿Qué símbolo indica que una reacción es exotérmica?;+ΔH;ΔH;-ΔH;ΔH;C
231;¿Qué tipo de reacción es CaO + H₂O → Ca(OH)₂ -ΔH?;Endotérmica;Reversible;Exotérmica;Isotérmica;C
232;¿Qué caracteriza a las reacciones endotérmicas?;Desprenden calor;Absorben calor;No hay cambio térmico;Son reversibles;B
233;¿Qué símbolo indica que una reacción es endotérmica?;-ΔH;ΔH;ΔH;+ΔH;D
234;¿Qué tipo de reacción es CaCO₃ → CaO + CO₂ +ΔH?;Exotérmica;Isotérmica;Reversible;Endotérmica;D
235;¿Qué significa ΔH en una reacción química?;Cambio de volumen;Cambio de presión;Cambio de entalpía;Cambio de masa;C
236;¿Qué representa la entalpía a presión constante?;Masa;Volumen;Temperatura;Calor;D
237;¿Qué caracteriza a las reacciones No Redox?;Todos los elementos cambian de oxidación;Ningún elemento sufre cambio en su número de oxidación;Siempre son reversibles;Solo hay reducción;B
238;¿Qué tipo de reacción es HCl + KOH → KCl + H₂O según cambios de oxidación?;Redox;Combustión;No Redox;Precipitación;C
239;¿Qué implica la oxidación en una reacción Redox?;Ganancia de electrones;Pérdida de protones;Pérdida de electrones y aumento del número de oxidación;Ganancia de neutrones;C
240;¿Qué implica la reducción en una reacción Redox?;Pérdida de electrones;Aumento del número de oxidación;Ganancia de electrones y disminución del número de oxidación;Pérdida de protones;C
241;¿Qué tipo de reacción es Zn + FeSO₄ → ZnSO₄ + Fe?;No Redox;Neutralización;Redox;Precipitación;C
242;¿Qué caracteriza a las reacciones de neutralización?;Metal + no metal;Ácido + sal;Ácido + hidróxido (base);Dos ácidos;C
243;¿Qué productos se forman en una reacción de neutralización?;Ácido y base;Óxido y agua;Sal y agua;Metal y no metal;C
244;¿Qué tipo de reacción es HCl + NaOH → NaCl + H₂O?;Precipitación;Combustión;Redox;Neutralización;D
245;¿Qué se forma en las reacciones de precipitación?;Un gas;Un sólido insoluble (precipitado);Solo líquidos;Solo gases;B
246;¿Qué indica (s) en una ecuación química?;Solución;Sólido;Sustancia;Sistema;B
247;¿Qué indica (ac) en una ecuación química?;Ácido;Activo;Acuoso;Alcalino;C
248;¿Qué tipo de reacción es AgNO₃(ac) + NaCl(ac) → AgCl(s) + NaNO₃(ac)?;Neutralización;Combustión;Precipitación;Síntesis;C
249;¿Qué es el combustible en una reacción de combustión?;El oxígeno;La sustancia que reacciona con el comburente;El producto final;El catalizador;B
250;¿Qué es generalmente el comburente en una combustión?;Nitrógeno del aire;Hidrógeno;Oxígeno del aire;Dióxido de carbono;C
251;¿Qué productos se forman en una combustión completa?;CO y C;CO₂ y H₂O;Solo CO;Solo C;B
252;¿Qué productos pueden formarse en una combustión incompleta?;Solo CO₂;CO y/o C;Solo H₂O;Solo O₂;B
253;¿Qué tipo de reacción es CH₄ + 2O₂ → CO₂ + 2H₂O -ΔH?;Endotérmica;Combustión completa;Combustión incompleta;Neutralización;B
254;¿Qué tipo de reacción es 2CH₄ + 3O₂ → 2CO + 4H₂O -ΔH?;Combustión completa;Neutralización;Combustión incompleta;Precipitación;C
255;¿Son las combustiones reacciones exotérmicas o endotérmicas?;Endotérmicas;Isotérmicas;Neutras;Altamente exotérmicas;D
256;¿Qué es la llama según el texto?;Un gas;La manifestación de reacciones de combustión;Un sólido incandescente;Un líquido;B
257;¿Qué tipo de reacción es CO₂ + H₂O → H₂CO₃?;Descomposición;Simple sustitución;Adición o síntesis;Doble sustitución;C
258;¿Qué tipo de reacción es CaCO₃ → CaO + CO₂?;Síntesis;Neutralización;Descomposición;Simple sustitución;C
259;¿Qué tipo de reacción es Mg + H₂SO₄ → MgSO₄ + H₂?;Doble sustitución;Descomposición;Síntesis;Simple sustitución;D
260;¿Qué tipo de reacción es FeCl₃ + 3NH₄OH → Fe(OH)₃ + 3NH₄Cl?;Simple sustitución;Síntesis;Descomposición;Doble sustitución;D
261;¿Qué tipo de reacción es MgO + H₂O → Mg(OH)₂?;Reversible;Descomposición;Irreversible;Combustión;C
262;¿Qué tipo de reacción es 2NaHCO₃ → Na₂CO₃ + H₂O + CO₂ +ΔH?;Exotérmica;Reversible;Endotérmica;Neutralización;C
263;¿Qué tipo de reacción es 2KClO₃ → 3O₂ + 2KCl +ΔH?;Exotérmica;Síntesis;Simple sustitución;Endotérmica;D
264;¿Qué proceso es simultáneo en las reacciones Redox?;Oxidación y precipitación;Oxidación y reducción;Reducción y neutralización;Combustión y neutralización;B
265;¿Qué tipo de reacción es 4NH₃ + 3O₂ → 2N₂ + 6H₂O?;No Redox;Neutralización;Precipitación;Redox;D
266;¿A qué se deben los cambios en la estructura atómico-molecular de la materia?;Procesos físicos;Procesos mecánicos;Mezclas;Reacciones químicas;D
267;¿Qué indican los coeficientes en una reacción química?;Estado de agregación;Cambios de calor;Cantidad de reacciones;Cantidad de elementos o compuestos;D
268;¿Qué tipo de reacción es H₂S + I₂ → 2HI + S?;Descomposición;Combinación;Doble sustitución;Simple sustitución;D
269;¿Qué tipo de reacción es Ca(ClO₃)₂ → CaCl₂ + 3O₂?;Reversible;Descomposición;Doble sustitución;Combustión;B
270;¿Qué tipo de reacción es CaCl₂ + Na₂SO₄ → CaSO₄ + 2NaCl?;Simple sustitución;Descomposición;Combinación;Doble sustitución;D
271;¿Qué indica que una combustión es completa?;Formación de C;Formación de O₂;Formación de CO;Formación de CO₂;D
272;¿Qué puede formarse en una combustión incompleta además de CO?;O₂;CO₂;CH₄;C;D
273;¿Cómo se denomina una reacción donde se modifican los números de oxidación?;Nuclear;Neutralización;Precipitación;Rédox;D
274;¿Cómo se denomina una reacción entre un ácido y una base?;Rédox;Precipitación;Nuclear;Neutralización;D
275;¿Qué tipo de reacción es HClO₃ + NH₄OH → NH₄ClO₃ + H₂O?;Precipitación;Combustión;Redox;Neutralización;D
276;¿Qué tipo de reacción es CH₃COOH + KOH → KCH₃COO + H₂O?;Redox;Neutralización;Combustión;Precipitación;B
277;¿Qué tipo de reacción es 2KMnO₄ + 16HCl → 5Cl₂ + 2MnCl₂ + 2KCl + 8H₂O?;Neutralización;Precipitación;Redox;No Redox;C
278;¿Qué tipo de reacción es C₂H₆ + 7/2O₂ → 2CO₂ + 3H₂O -ΔH?;Endotérmica;Neutralización;Precipitación;Combustión completa;D
279;¿Qué tipo de reacción es C + O₂ → CO₂?;Descomposición;Doble sustitución;Simple sustitución;Síntesis;D
280;¿Cuáles son los componentes de una reacción química?;Soluto y disolvente;Coeficientes y subíndices;Reactivos y reactantes;Reactivos y productos;D
281;¿Qué ley debe cumplir una ecuación química?;Ley de los gases ideales;Ley de la conservación de la masa;Ley de Avogadro;Ley de Dalton;B
282;¿Qué indica la flecha en una ecuación química además del sentido de la reacción?;La temperatura;La igualdad en masa de reactivos y productos;La velocidad de reacción;El estado de agregación;B
283;¿Qué se utiliza para balancear una ecuación química?;Subíndices;Exponentes;Superíndices;Coeficientes;D
284;¿Qué símbolo indica que una reacción es reversible?;→;←;⇄;=;C
285;¿Qué significa el símbolo (s) en una ecuación química?;Sustancia;Solución;Sólido;Sistema;C
286;¿Qué significa el símbolo (g) en una ecuación química?;Gas;Gaseoso;Gramo;Grupo;B
287;¿Qué significa el símbolo (ac) en una ecuación química?;Ácido;Acuoso;Activo;Acelerado;B
288;¿Qué significa el símbolo hv en una ecuación química?;Se produce o requiere luz;Se requiere calor;Se produce gas;Se forma precipitado;A
289;¿Qué indica el símbolo ∠ϟ en una ecuación química?;Interviene energía eléctrica;Se requiere calor;Se produce luz;Se usa catalizador;A
290;¿Qué indica el símbolo ↑ en una ecuación química?;Producto liberado como gas;Precipitado formado;Calor liberado;Luz producida;A
291;¿En qué términos están representadas las ecuaciones químicas?;Gramos;Litros;Átomos;Moles;D
292;¿Cuántos moles de NH₃ se producen en la reacción N₂ + 3H₂ → 2NH₃?;1 mol;3 moles;4 moles;2 moles;D
293;¿Cuál es el primer paso recomendado en el método de tanteo?;Balancear oxígenos;Balancear no metales;Balancear hidrógenos;Balancear metales;D
294;¿Cuál es el último paso en el método de tanteo?;Balancear metales;Balancear no metales;Balancear hidrógenos;Balancear oxígenos;D
295;¿Qué caracteriza al método del número de oxidación?;Identificar precipitados;Identificar sustancias que cambian su número de oxidación;Identificar gases;Identificar catalizadores;B
296;¿Qué implica la oxidación según el método del número de oxidación?;Ganancia de electrones;Aumento del número de oxidación y pérdida de electrones;Disminución del número de oxidación;Compartir electrones;B
297;¿Qué implica la reducción según el método del número de oxidación?;Pérdida de electrones;Aumento del número de oxidación;Disminución del número de oxidación y ganancia de electrones;Compartir protones;C
298;¿Qué es un agente oxidante?;Sustancia que se oxida;Sustancia que pierde electrones;Sustancia que capta electrones y se reduce;Sustancia neutra;C
299;¿Qué es un agente reductor?;Sustancia que se reduce;Sustancia que cede electrones y se oxida;Sustancia que capta electrones;Sustancia inerte;B
300;En la reacción Zn + S → ZnS, ¿qué le ocurre al Zn?;Se reduce;Permanece igual;Se oxida perdiendo 2 electrones;Gana electrones;C
301;En la reacción Zn + S → ZnS, ¿qué le ocurre al S?;Se oxida;Se reduce ganando 2 electrones;Permanece igual;Pierde electrones;B
302;En la reacción Zn + CuSO₄ → Cu + ZnSO₄, ¿cuál es el agente reductor?;Cu;CuSO₄;SO₄;Zn;D
303;En la reacción Zn + CuSO₄ → Cu + ZnSO₄, ¿cuál es el agente oxidante?;Zn;ZnSO₄;Cu²⁺;SO₄;C
304;¿Qué método se emplea mayormente en reacciones redox en medio acuoso?;Método de tanteo;Método algebraico;Método del número de oxidación;Método de ion electrón;D
305;¿Qué se escribe en el método de ion electrón?;Solo la reacción completa;Semirreacciones de oxidación y reducción;Solo los productos;Solo los reactivos;B
306;¿Qué son los electrolitos?;Sustancias que no conducen electricidad;Sustancias que producen iones y conducen corriente eléctrica;Sustancias neutras;Sustancias sólidas;B
307;¿Cómo se disocia el HCl en medio acuoso?;HCl → H₂ + Cl;HCl → H⁺ + Cl⁻;HCl → H₂O + Cl;HCl → H + Cl;B
308;¿Cómo se disocia el NaOH en medio acuoso?;Na + OH;Na⁺ + OH⁻;NaO + H;Na₂ + O + H;B
309;¿Qué caracteriza al medio ácido en las reacciones redox?;Presencia de iones OH⁻;Presencia de iones H⁺;Ausencia de iones;Presencia de electrones;B
310;¿Qué caracteriza al medio básico o alcalino en las reacciones redox?;Presencia de iones H⁺;Ausencia de iones;Presencia de electrones;Presencia de iones OH⁻;D
311;En medio ácido, ¿con qué se balancea el hidrógeno faltante?;Con OH⁻;Con H₂O;Con H⁺;Con O₂;C
312;En medio ácido, ¿con qué se añaden los oxígenos faltantes?;Con iones H⁺;Con iones OH⁻;Con moléculas de O₂;Con moléculas de agua;D
313;En medio básico, ¿qué se añade por cada oxígeno en exceso?;Iones H⁺;Moléculas de agua en el mismo miembro;Iones OH⁻;Moléculas de O₂;B
314;En medio básico, ¿qué se agrega al otro lado de la reacción para balancear?;Iones H⁺;El doble de iones OH⁻;Moléculas de agua;Oxígeno molecular;B
315;¿Qué debe hacerse con los electrones en las semirreacciones al sumarlas?;Duplicarlos;Triplicarlos;Sumarlos;Cancelarse;D
316;En el método de ion electrón, ¿qué se hace con el número de electrones ganados y perdidos?;Se suman;Se restan;Se intercambian;Se multiplican;C
317;¿Cuál es el coeficiente del HCl balanceado en Fe + HCl → FeCl₂ + H₂?;1;3;4;2;D
318;¿Cuál es el coeficiente del O₂ balanceado en C₂H₄ + O₂ → CO₂ + H₂O?;2;3;4;5;B
319;¿Cuál es el coeficiente del H₂SO₄ en la reacción Al₂O₃ + H₂SO₄ → Al₂(SO₄)₃ + H₂O?;2;4;3;5;C
320;¿Cuál es el coeficiente del H₂O en la reacción Al₂O₃ + 3H₂SO₄ → Al₂(SO₄)₃ + H₂O?;2;4;3;5;C
