id;question;option_a;option_b;option_c;option_d;answer_letter
321;En la reacción HNO₂ + H₂S → NO + S + H₂O, el nitrógeno se reduce de +5 a ¿qué valor?;0;1;3;2;D
322;En la reacción HNO₂ + H₂S → NO + S + H₂O, el azufre se oxida de -2 a ¿qué valor?;2;-1;1;0;D
323;¿Cuántos electrones capta el nitrógeno en la reacción HNO₂ + H₂S → NO + S + H₂O?;2;4;5;3;D
324;¿Cuántos electrones pierde el azufre en la reacción HNO₂ + H₂S → NO + S + H₂O?;1;3;2;4;C
325;¿Cuál es el coeficiente del HNO₂ balanceado en 2HNO₂ + 3H₂S → 2NO + 3S + 4H₂O?;1;3;4;2;D
326;¿Cuál es el coeficiente del H₂S balanceado en 2HNO₂ + 3H₂S → 2NO + 3S + 4H₂O?;2;3;4;5;B
327;En la ecuación N₂ + 3H₂ → 2NH₃, ¿cuántos gramos de N₂ reaccionan?;14 g;56 g;28 g;42 g;C
328;En la ecuación N₂ + 3H₂ → 2NH₃, ¿cuántos gramos de H₂ reaccionan?;2 g;4 g;6 g;8 g;C
329;En la ecuación N₂ + 3H₂ → 2NH₃, ¿cuántos gramos de NH₃ se forman?;17 g;51 g;68 g;34 g;D
330;¿Qué suma de gramos de reactivos debe ser igual a qué en una reacción balanceada?;Suma de gramos de productos;Doble de productos;Mitad de productos;Triple de productos;A
331;¿Qué implica la oxidación según los ejercicios?;Ganancia de electrones;Disminución del número de oxidación;Compartir pares de electrones;Pérdida de electrones;D
332;En la reacción 2HCl + Mg → MgCl₂ + H₂, ¿qué elemento se oxida?;Cloro;Hidrógeno;Magnesio;Ácido clorhídrico;C
333;En la ecuación Mn + FeSO₄ → MnSO₄ + Fe, ¿cuál es el agente reductor?;Fe;Mn;S;FeSO₄;B
334;¿Qué proceso químico implica aumento del número de oxidación?;Reducción;Simplificación;Ionización;Oxidación;D
335;Para una reacción redox, ¿qué deben hacer los elementos al reaccionar?;Cambiar su número atómico;Cambiar su número de oxidación;Intercambiar su masa atómica;Estar disueltos en agua necesariamente;B
336;En las ecuaciones balanceadas por ion electrón en medio ácido, ¿cómo se igualan los oxígenos?;Con iones OH⁻;Con iones H⁺;Con el método algebraico;Con moléculas de agua;D
337;En la reacción Ca + Cl₂ → CaCl₂, ¿cuál es el agente oxidante?;Ca;CaCl₂;Cl₂;Ca y Cl₂;C
338;¿Qué es una ecuación química?;Representación de compuestos;Reacciones iónicas;Reacciones reversibles;Representación escrita de reacciones químicas;D
339;¿Cuál es el número de oxidación del manganeso en el permanganato de potasio (KMnO₄)?;2;4;6;7;D
340;¿Cuál es el número de oxidación del cromo en el cromato de sodio (Na₂CrO₄)?;2;3;6;7;C
341;¿Cuál es el número de oxidación del plomo en el nitrato de plomo [Pb(NO₃)₂]?;2;4;6;7;A
342;¿Cuál es el número de oxidación del azufre en el sulfuro de amonio [(NH₄)₂S]?;-1;-2;1;4;B
343;¿Cuál es el número de oxidación del fósforo en el ácido fosfórico (H₃PO₄)?;3;4;5;6;C
344;¿Qué se utiliza generalmente para balancear una ecuación química?;Coeficientes;Subíndices;Exponentes;Estados de agregación;A
345;¿Qué símbolo se usa cuando existe más de un reactante o producto?;→;⇄;↑;+;D
346;¿Qué significa el símbolo (l) en una ecuación química?;Litro;Líquido;Libre;Liviano;B
347;¿Qué símbolo indica que se usa un acelerador o retardador en la reacción?;hv;q;catalizador;∠ϟ;C
348;¿Qué indica el símbolo q en una ecuación química?;Se requiere luz;Se requiere calor;Se produce gas;Se usa catalizador;B
349;En medio neutro, ¿se utilizan ácidos o bases fuertes?;Solo ácidos;Solo bases;Ambos;Ninguno;D
350;En la reacción Zn + 2AgNO₃ → Zn(NO₃)₂ + 2Ag, ¿cuál es el coeficiente del AgNO₃ balanceado?;1;3;4;2;D
351;¿Cuántas unidades elementales contiene un mol de cualquier sustancia?;6.023 × 10²³;1.023 × 10²³;3.022 × 10²³;12.046 × 10²³;A
352;¿Cuál es el volumen molar de un gas en condiciones normales de presión y temperatura?;11.2 L;22.4 L;44.8 L;67.2 L;B
353;¿Qué volumen de O₂ se obtiene al descomponer 3 moles de O₂ en condiciones normales?;22.4 L;44.8 L;67.2 L;89.6 L;C
354;¿Cuántos gramos de Zn se necesitan para obtener 5.45 L de H₂ en C.N. según la reacción Zn + 2HCl → ZnCl₂ + H₂?;15.91 g;31.82 g;7.95 g;65.4 g;A
355;¿Qué nombre recibe la cantidad de partículas, moléculas e iones que contiene un mol de cualquier sustancia?;Número de Avogadro;Número de Dalton;Número de Lavoisier;Número de Proust;A
356;¿Cuál es la masa molar del H₂S?;18 g/mol;34 g/mol;40 g/mol;62 g/mol;B
357;¿Cuántos moles hay en 45 g de agua (H₂O)?;1.5 mol;2.5 mol;3.5 mol;4.5 mol;B
358;¿Cuál es el porcentaje de hidrógeno en un mol de etano (C₂H₆) con masa molar de 30 g/mol?;10%;20%;30%;40%;B
359;Según la ley de conservación de la materia, ¿qué ocurre con la materia en una reacción química?;Se crea;Se destruye;Se transforma;Se duplica;C
360;En la reacción Al₄C₃ + 12H₂O → 4Al(OH)₃ + 3CH₄, ¿cuál es la suma de masas de los reactivos?;144 g;216 g;312 g;360 g;D
361;¿Qué porcentaje de calcio contiene el CaO cuya masa molar es 56 g/mol?;28.57%;50%;71.43%;85%;C
362;En la combinación N-O, si la masa de nitrógeno permanece en 28 g/mol, ¿qué masa de oxígeno tiene el N₂O₄?;16 g/mol;32 g/mol;48 g/mol;64 g/mol;D
363;¿Cuántos moles de NH₃ se producen a partir de 18 moles de H₂O según Mg₃N₂ + 6H₂O → 3Mg(OH)₂ + 2NH₃?;3 mol;6 mol;9 mol;12 mol;B
364;¿Cuántos gramos de Al se necesitan para producir 3 moles de Co según 3Co₃O₄ + 8Al → 9Co + 4Al₂O₃?;27 g;54 g;72 g;81 g;C
365;¿Qué cantidad de (NH₄)₂Cr₂O₇ se necesita para obtener 19 g de Cr₂O₃?;15.75 g;31.5 g;47.25 g;63 g;B
366;¿Cuántos gramos de CH₃OH se necesitan para reaccionar con 67.2 L de O₂ en C.N. según 2CH₃OH + 3O₂ → 2CO₂ + 4H₂O?;32 g;48 g;64 g;96 g;C
367;¿Cuántos litros de O₂ se necesitan para la combustión completa de 20 L de C₂H₆ según 2C₂H₆ + 7O₂ → 4CO₂ + 6H₂O?;35 L;50 L;70 L;90 L;C
368;¿Cuántos moles de O₂ reaccionan con 2 moles de C₃H₈ según C₃H₈ + 5O₂ → 3CO₂ + 4H₂O?;5 mol;10 mol;15 mol;20 mol;B
369;Para preparar 6 moles de NH₃ según N₂ + 3H₂ → 2NH₃, ¿cuántos moles de H₂ se necesitan?;3 mol;6 mol;9 mol;12 mol;C
370;¿Cuántos litros de H₂ en C.N. se obtienen de 48 g de Mg según Mg + 2HCl → MgCl₂ + H₂?;22.4 L;33.6 L;44.8 L;56 L;C
371;¿Cuántos gramos de O₂ se producen al descomponer 1 mol de KClO₃ según 2KClO₃ → 2KCl + 3O₂?;32 g;48 g;64 g;96 g;B
372;¿Cuántos moles de Na₂O₂ se necesitan para producir 2 moles de O₂ según 2Na₂O₂ + 2H₂O → O₂ + 4NaOH?;1 mol;2 mol;3 mol;4 mol;D
373;¿Cuántos moles de CO₂ se obtienen cuando se producen 5 moles de C₂H₅OH según C₆H₁₂O₆ → 2C₂H₅OH + 2CO₂?;2 mol;5 mol;10 mol;15 mol;B
374;¿Cuántos gramos de Fe₂O₃ se obtienen de 1 mol de Fe según 4Fe + 3O₂ → 2Fe₂O₃?;40 g;80 g;120 g;160 g;B
375;¿Cuántos gramos de C se necesitan para producir 56 g de CO según SiO₂ + 3C → SiC + 2CO?;12 g;24 g;36 g;48 g;C
376;¿Cuántos gramos de CO₂ se producen al formar ½ mol de Cr₂S₃ según 2Cr₂O₃ + 3CS₂ → 2Cr₂S₃ + 3CO₂?;22 g;33 g;44 g;66 g;D
377;¿Cuántos litros de NH₃ se necesitan para producir 4 L de NO según 4NH₃ + 5O₂ → 6H₂O + 4NO?;2 L;3 L;4 L;5 L;C
378;¿Cuántos moles de CaC₂ reaccionan para obtener 52 g de C₂H₂ según CaC₂ + 2H₂O → Ca(OH)₂ + C₂H₂?;1 mol;2 mol;3 mol;4 mol;B
379;¿Cuántos litros de H₂ en C.N. se obtienen al reaccionar 27 g de Al según 2Al + 3H₂SO₄ → Al₂(SO₄)₃ + 3H₂?;11.2 L;22.4 L;33.6 L;44.8 L;C
380;¿Cuántos gramos de C₆H₆ reaccionan para formar 44.8 L de CO₂ en C.N. según 2C₆H₆ + 15O₂ → 12CO₂ + 6H₂O?;13 g;26 g;39 g;52 g;B
381;¿Qué establece la ley de Proust o de la composición constante?;La materia se conserva;Los elementos se combinan en proporciones constantes;El volumen es proporcional a la temperatura;La presión es inversamente proporcional al volumen;B
382;¿Cuál es la masa molar del CaCl₂?;74 g/mol;95 g/mol;111 g/mol;127 g/mol;C
383;¿Cuántos átomos hay en 1 mol de calcio?;3.011 × 10²³;6.022 × 10²³;9.033 × 10²³;12.044 × 10²³;B
384;¿Cuál es la masa molar del NO₃⁻?;46 g/mol;54 g/mol;62 g/mol;78 g/mol;C
385;¿Cuántos gramos hay en 3.5 moles de H₂O?;45 g;54 g;63 g;72 g;C
386;¿Cuál es el porcentaje de carbono en un mol de etano (C₂H₆)?;60%;70%;80%;90%;C
387;¿Qué condiciones se consideran como condiciones normales (C.N.)?;T = 25°C, P = 1 atm;T = 0°C, P = 760 mm Hg;T = 100°C, P = 2 atm;T = -273°C, P = 0.5 atm;B
388;¿Cuántos litros de H₂ se necesitan para obtener 112 L de HF en C.N. según H₂ + F₂ → 2HF?;28 L;44.8 L;56 L;112 L;C
389;¿Qué ley establece que volúmenes iguales de gases tienen el mismo número de moléculas a iguales P y T?;Ley de Dalton;Ley de Avogadro;Ley de Boyle;Ley de Charles;B
390;En la reacción C₃H₈ + 5O₂ → 3CO₂ + 4H₂O, ¿cuántos litros de CO₂ se producen en C.N.?;22.4 L;44.8 L;67.2 L;89.6 L;C
391;¿Cuál es la masa atómica gramo del fósforo (P)?;15 g/mol;23 g/mol;31 g/mol;39 g/mol;C
392;¿Qué establece la ley de las proporciones múltiples de Dalton?;La suma de masas se conserva;Un elemento puede combinarse en diferentes proporciones;Los volúmenes son proporcionales;Las masas son inversamente proporcionales;B
393;¿Cuántas moléculas hay en 1 mol de H₂S?;3.011 × 10²³;6.022 × 10²³;9.033 × 10²³;12.044 × 10²³;B
394;En la combustión Ni + H₂ → NiH₂ y S + H₂ → H₂S, ¿qué ley se comprueba con Ni + S → NiS?;Ley de conservación de la materia;Ley de proporciones recíprocas;Ley de proporciones definidas;Ley de proporciones múltiples;B
395;¿Cuántos litros de O₂ en C.N. corresponden a 5 moles de O₂?;44.8 L;67.2 L;89.6 L;112 L;D
396;¿Qué rama de la química estudia los cálculos basados en reacciones químicas?;Termodinámica;Estequiometría;Cinética;Electroquímica;B
397;¿Cuántos litros de H₂O gaseoso se producen en C.N. según C₃H₈ + 5O₂ → 3CO₂ + 4H₂O?;44.8 L;67.2 L;89.6 L;112 L;C
398;¿Cuál es la masa molar del agua (H₂O)?;16 g/mol;18 g/mol;20 g/mol;22 g/mol;B
399;¿Qué científico estableció la ley de conservación de la materia?;Dalton;Proust;Lavoisier;Avogadro;C
400;En la reacción H₂ + F₂ → 2HF, ¿cuál es la relación volumétrica entre reactivos?;01:02;01:01;02:01;03:01;B
401;¿Cuántos iones hay en 1 mol de NO₃⁻?;3.011 × 10²³;6.022 × 10²³;9.033 × 10²³;12.044 × 10²³;B
402;¿Cuál es la relación volumétrica entre reactivos en 3H₂ + N₂ → 2NH₃?;01:01;02:01;03:01;04:01;C
403;¿Qué unidad se usa para expresar la masa molar?;g;mol;g/mol;L/mol;C
404;En la reacción 2Cl₂ + O₂ → 2Cl₂O, ¿cuál es la relación volumétrica entre Cl₂ y O₂?;01:01;02:01;03:01;01:02;B
405;¿Cuántos gramos de carbono-12 definen un mol?;6 g;10 g;12 g;24 g;C
406;¿Qué científico formuló la ley de las masas equivalentes?;Lavoisier;Dalton;Proust;Richter;D
407;¿Cuál es la masa molar del calcio (Ca)?;20 g/mol;32 g/mol;40 g/mol;56 g/mol;C
408;¿Cuántos litros de C₃H₈ en C.N. corresponden a 1 mol?;11.2 L;22.4 L;33.6 L;44.8 L;B
409;¿Qué valor tiene la presión en condiciones normales expresada en mm Hg?;380 mm Hg;560 mm Hg;760 mm Hg;1000 mm Hg;C
410;¿Cuántos litros de O₂ en C.N. se producen según C₃H₈ + 5O₂ → 3CO₂ + 4H₂O a partir de 1 mol de C₃H₈?;44.8 L;89.6 L;112 L;134.4 L;C
411;¿Qué temperatura se considera en condiciones normales?;0°C;25°C;100°C;273°C;A
412;¿Cuál es la relación volumétrica entre reactivos y productos en H₂ + F₂ → 2HF?;02:02;03:02;04:02;05:02;A
413;¿Cuántas unidades fórmula de CaCl₂ hay en 1 mol?;3.011 × 10²³;6.022 × 10²³;9.033 × 10²³;12.044 × 10²³;B
414;¿Qué establece que la suma de masas de reactivos es igual a la suma de masas de productos?;Ley de Proust;Ley de Dalton;Ley de Lavoisier;Ley de Richter;C
415;¿Cuál es el valor exacto del número de Avogadro?;6.0221367 × 10²³;3.0110683 × 10²³;12.044274 × 10²³;9.0332050 × 10²³;A
416;En la proporción N-O, ¿cuál es la relación de masas de oxígeno en los cinco compuestos si N permanece constante en 28 g/mol?;1:2:3:4:5;2:3:4:5:6;1:3:5:7:9;1:1:2:2:3;A
417;¿Cuántos moles de H₂ se necesitan para preparar 6 moles de NH₃ según N₂ + 3H₂ → 2NH₃?;3 mol;6 mol;9 mol;12 mol;C
418;¿Cuál es la relación estequiométrica entre C₃H₈ y CO₂ en C₃H₈ + 5O₂ → 3CO₂ + 4H₂O?;01:01;01:02;01:03;01:04;C
419;¿Qué factor de conversión relaciona las cantidades en moles de sustancias en una reacción?;Masa molar;Relación molar;Volumen molar;Densidad;B
420;¿Cuántos litros de NH₃ en C.N. se producen según 3H₂ + N₂ → 2NH₃ a partir de 1 mol de N₂?;22.4 L;33.6 L;44.8 L;56 L;C
421;¿Cuál es la relación aproximada entre compuestos de carbono y compuestos de otros elementos?;7 millones a 700 000;700 000 a 7 millones;5 millones a 500 000;10 millones a 1 millón;A
422;¿Qué tipo de enlace forman principalmente los compuestos orgánicos con C, H, O y N?;Enlace iónico;Enlace metálico;Enlace covalente;Enlace de hidrógeno;C
423;¿Cuál es el punto de fusión general de la mayoría de los compuestos orgánicos?;Menor a 400 °C;Mayor a 500 °C;Entre 400-600 °C;Mayor a 800 °C;A
424;¿Cuántos electrones de valencia posee el átomo de carbono?;Dos electrones;Tres electrones;Cuatro electrones;Cinco electrones;C
425;¿Qué es la hibridación en química orgánica?;La combinación de átomos diferentes;La combinación de orbitales atómicos del último nivel de energía;La separación de electrones;La pérdida de protones;B
426;¿Cuántos orbitales sp³ se forman en la hibridación tetraédrica?;2 orbitales;3 orbitales;4 orbitales;5 orbitales;C
427;¿Qué tipo de hibridación presenta geometría triangular plana?;sp³;sp²;sp;sp⁴;B
428;¿Cuántos enlaces pi están disponibles en la hibridación sp?;1 enlace pi;2 enlaces pi;3 enlaces pi;4 enlaces pi;B
429;¿Cuál es la fórmula general de los alcanos?;CₙH₂ₙ;CₙH₂ₙ₊₂;CₙH₂ₙ₋₂;CₙH₂ₙ₋₄;B
430;¿Qué terminación se usa para nombrar alcanos?;-eno;-ino;-ano;-ol;C
431;¿Cómo se nombran los radicales alquilo?;Sustituyendo -ano por -il o -ilo;Sustituyendo -ano por -eno;Añadiendo -oico;Añadiendo -ona;A
432;¿Cuál es la fórmula general de los alquenos con un solo doble enlace?;CₙH₂ₙ₊₂;CₙH₂ₙ;CₙH₂ₙ₋₂;CₙH₂ₙ₋₄;B
433;¿Qué terminación se usa para nombrar alquenos?;-ano;-eno;-ino;-ol;B
434;¿Cuál es la fórmula general de los alquinos?;CₙH₂ₙ₊₂;CₙH₂ₙ;CₙH₂ₙ₋₂;CₙH₂ₙ₋₄;C
435;¿Qué terminación se usa para nombrar alquinos?;-ano;-eno;-ino;-ona;C
436;¿Cuál es el alquino más sencillo?;Metino;Etino o acetileno;Propino;Butino;B
437;¿Cuál es la fórmula general de los cicloalcanos?;CₙH₂ₙ₊₂;CₙH₂ₙ;CₙH₂ₙ₋₂;CₙH₂ₙ₋₄;B
438;¿Qué prefijo se antepone para nombrar cicloalcanos?;meta-;ciclo-;iso-;para-;B
439;¿Cuál es la fórmula general de los cicloalquenos sencillos?;CₙH₂ₙ₊₂;CₙH₂ₙ;CₙH₂ₙ₋₂;CₙH₂ₙ₋₄;C
440;¿Cuál es la fórmula general de los cicloalquinos sencillos?;CₙH₂ₙ;CₓH₂ₙ₋₂;CₙH₂ₙ₋₄;CₙH₂ₙ₊₂;C
441;¿Cuál es la fórmula molecular del benceno?;C₅H₆;C₆H₆;C₆H₁₂;C₇H₈;B
442;¿Cómo se representa el benceno?;Un anillo de cinco miembros;Un anillo de seis miembros con tres dobles enlaces conjugados;Un anillo de siete miembros;Una cadena lineal;B
443;¿Qué caracteriza a los derivados halogenados?;Presencia de oxígeno;Reemplazo de hidrógeno por halógeno;Presencia de nitrógeno;Triple enlace carbono-carbono;B
444;¿Cuál es el grupo funcional de los alcoholes?;-CHO;-COOH;-OH;-NH₂;C
445;¿A qué tipo de carbono está unido el grupo oxhidrilo en alcoholes?;Carbono insaturado sp²;Carbono saturado sp³;Carbono aromático;Carbono con triple enlace;B
446;¿Qué terminación se usa para nombrar alcoholes primarios?;-al;-ona;-ol;-ano;C
447;¿Cuál es la fórmula general de los éteres?;R-OH;R-O-R';R-CHO;R-COOH;B
448;¿Cómo se nombran los éteres?;Con el nombre de grupos alquilo seguido de éter;Terminación -ol;Terminación -al;Terminación -oico;A
449;¿Dónde se ubica siempre el grupo carbonilo en los aldehídos?;En medio de la cadena;Al extremo de la cadena;En cualquier posición;No tiene posición definida;B
450;¿Cuál es el grupo funcional de los aldehídos?;R-CO-R;R-CHO;R-OH;R-COOH;B
451;¿Qué terminación se usa para nombrar aldehídos?;-ol por -al;-ano por -eno;-ano por -ino;-ol por -ona;A
452;¿Dónde se ubica el grupo carbonilo en las cetonas?;Al extremo de la cadena;En medio de la cadena;Siempre en el carbono 1;En el carbono final;B
453;¿Cuál es el grupo funcional de las cetonas?;R-CHO;R-COOH;R-CO-R;R-OH;C
454;¿Qué terminación se usa para nombrar cetonas?;-ol por -ona;-ano por -al;-ano por -eno;-ol por -al;A
455;¿Cuál es el nombre común de la propanona?;Formol;Acetona;Formaldehído;Acetileno;B
456;¿Dónde se ubica el grupo carboxilo en los ácidos carboxílicos?;En medio de la cadena;En los extremos de la cadena;En cualquier posición;Nunca en los extremos;B
457;¿Cuál es el grupo funcional de los ácidos carboxílicos?;R-OH;R-CHO;R-COOH;R-CO-R;C
458;¿Qué terminación se usa para nombrar ácidos carboxílicos?;-oico;-ol;-al;-ona;A
459;¿Qué palabra se antepone al nombrar ácidos carboxílicos?;Radical;Éter;Ácido;Alcohol;C
460;¿Cuál es el nombre común del ácido metanoico?;Ácido acético;Ácido fórmico;Ácido propiónico;Ácido butírico;B
461;¿Cuál es el nombre común del ácido etanoico?;Ácido fórmico;Ácido acético;Ácido propanoico;Ácido benzoico;B
462;¿De qué compuestos son derivados los ésteres?;De los alcoholes;De los aldehídos;De los ácidos carboxílicos;De las cetonas;C
463;¿Cómo se nombran los ésteres?;Cambiando -oico por -oato más el radical con -ilo;Cambiando -ano por -eno;Añadiendo prefijo ciclo-;Terminación -amina;A
464;¿Qué elementos constituyen los compuestos nitrogenados?;C, H, O;C, H, N;C, O, N;H, O, N;B
465;¿Con qué compuesto están relacionadas las aminas?;Con el metano;Con el agua;Con el amoniaco;Con el benceno;C
466;¿Cuántos hidrógenos del amoniaco se reemplazan en una amina primaria?;Ninguno;Uno;Dos;Tres;B
467;¿Cuál es la fórmula de una amina primaria?;R₃N;R₂NH;RNH₂;R-NH-R;C
468;¿Qué prefijo se usa para aminas secundarias con radicales iguales?;tri-;di-;tetra-;mono-;B
469;¿Qué localizador llevan los sustituyentes unidos directamente al nitrógeno?;M;N;O;P;B
470;¿Qué resulta al sustituir un hidrógeno del amoniaco por un grupo acilo?;Un alcohol;Un aldehído;Una amida;Una cetona;C
471;¿Qué terminación reemplaza a -ico en el nombre de amidas primarias?;-amina;-amida;-ol;-al;B
472;¿Cuál es el nombre común de la metanoamida?;Acetamida;Propionamida;Formamida;Butanamida;C
473;¿Cuál es otro nombre para los nitrilos?;Aminas;Amidas;Cianuros;Alcoholes;C
474;¿De qué ácido son derivados los nitrilos?;Ácido acético;Ácido sulfúrico;Ácido cianhídrico;Ácido nítrico;C
475;¿Cuál es el grupo funcional de los nitrilos?;-OH;-CHO;-C≡N;-COOH;C
476;¿Qué sufijo se añade para nombrar nitrilos?;-amina;-nitrilo;-ol;-ona;B
477;¿Cuál es la fórmula del metano?;CH₃;CH₄;CH₂;CH₅;B
478;¿Cuál es la fórmula del butano?;CH₃-CH₂-CH₂-CH₃;CH₃-CH₃;CH₃-CH₂-CH₃;CH₃-CH₂-CH₂-CH₂-CH₃;A
479;¿Cuál es la fórmula del propano?;C₃H₂;C₃H₄;C₃H₆;C₃H₈;D
480;¿Cuál es la fórmula del buteno?;C₄H₁₀;C₄H₄;C₄H₈;C₄H₆;C
481;¿Cuál es la fórmula del pentanol?;C₅H₁₀OH;C₅H₁₁OH;C₅H₁₂OH;C₅H₈OH;B
482;¿Cuál es la fórmula del etileno?;C₂H₂;C₂H₄;C₂H₆;C₂H₈;B
483;¿Cuál es la fórmula del octano?;C₈H₁₄;C₈H₁₆;C₈H₁₈;C₈H₁₀;C
484;¿Cuál es la fórmula del formol?;C₂H₅-CHO;CH₃-CHO;H-CHO;C₆H₅-CHO;C
485;¿Cuál es el ácido carboxílico presente en el vinagre?;CH-COOH;CH₃-COOH;CH₃-CHO;CH₄-COOH;B
486;¿Cuál es la fórmula del cloruro de metilo?;CH₃-Cl;CH₃-Cl-C₂H₅;C₂H₅-Cl-C₂H₅;CH₃-Cl-C₃H₇;A
487;¿Cuál es la fórmula del pentano?;C₅H₁₀;C₅H₈;C₅H₁₁;C₅H₁₂;D
488;¿Qué ángulo forman los átomos de carbono unidos por enlace simple?;90°;109.5°;120°;180°;B
489;¿Qué ángulo forman los átomos de carbono unidos por doble enlace?;109.5°;120°;180°;90°;B
490;¿Qué ángulo forman los átomos de carbono unidos por triple enlace?;109.5°;120°;150°;180°;D
